Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Khacoby,DirtySanchez, Splash! Festival,On Beat,2022,DLTLLY,2022-8-28,https://www.youtube.com/watch?v=s-zpW3jQqTo,s-zpW3jQqTo,29762
Jeystone,Jesazz K,Battle,Accapella,2022,DUDL,2022-8-27,https://www.youtube.com/watch?v=Hz69rjg3Kw8,Hz69rjg3Kw8,8582
BURST,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-26,https://www.youtube.com/watch?v=CiPxzTK1pqw,CiPxzTK1pqw,1904
REQUIEM,HEYZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-25,https://www.youtube.com/watch?v=z83Zw2aMjkI,z83Zw2aMjkI,6680
T-Way,Tobi High, Splash! Festival,On Beat,2022,DLTLLY,2022-8-21,https://www.youtube.com/watch?v=tEhjlNLOuFA,tEhjlNLOuFA,21527
SnakeHeadRhyme,D-Kay,Battle,Accapella,2022,DUDL,2022-8-20,https://www.youtube.com/watch?v=huG-hq7KSZg,huG-hq7KSZg,10747
NOTYZZE,CRAZE  (BONUS BATTLE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-8-18,https://www.youtube.com/watch?v=KHCHHB0LHHM,KHCHHB0LHHM,10854
CRAZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-8-18,https://www.youtube.com/watch?v=hr1SredLhhU,hr1SredLhhU,5535
VYRUS,JOLLE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2022,FOB,2022-8-18,https://www.youtube.com/watch?v=iOJVqrGOgso,iOJVqrGOgso,4419
Vorstadtflokati,Latik,Battle,Accapella,2022,DUDL,2022-8-13,https://www.youtube.com/watch?v=dRDcUTdB7nE,dRDcUTdB7nE,6253
STEEL,MC COLOGNE,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-12,https://www.youtube.com/watch?v=9gdlkHCY6ks,9gdlkHCY6ks,19178
Hiding John,Neilz,Battle,Accapella,2022,DUDL,2022-7-9,https://www.youtube.com/watch?v=O_9B-Ip_kkg,O_9B-Ip_kkg,65124
Julo,Cashus K.,Battle,Accapella,2022,DUDL,2022-7-30,https://www.youtube.com/watch?v=syTuhtmBwRg,syTuhtmBwRg,8477
Robscure,Falki,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-7-3,https://www.youtube.com/watch?v=f-mF2l3hDjY,f-mF2l3hDjY,55224
Alko,Bilal,Battle,Accapella,2022,DUDL,2022-7-23,https://www.youtube.com/watch?v=02mF_h347nk,02mF_h347nk,10520
McLuvin,GR8,Battle,Accapella,2022,DUDL,2022-7-2,https://www.youtube.com/watch?v=regYrzxAfGs,regYrzxAfGs,9421
Shizu,Tao,Backstage München,Accapella,2022,DLTLLY,2022-7-17,https://www.youtube.com/watch?v=pbJaLLca8ec,pbJaLLca8ec,24102
LevRudi,Jesazz K,Battle,Accapella,2022,DUDL,2022-7-16,https://www.youtube.com/watch?v=LAUYmanP_6I,LAUYmanP_6I,11101
DOCMO,BEZEY,FREESTYLE BATTLE,Accapella,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=pVZjfqP3MvU,pVZjfqP3MvU,1111
NOTYZZE,YAAMANN,FREESTYLE BATTLE,Accapella,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=HY-hSTOAFvc,HY-hSTOAFvc,7420
NOTYZZE,PHASENKIND,FREESTYLE BATTLE,Accapella,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=HD98boSKqCM,HD98boSKqCM,5591
BARETTA,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=B6RjjHg62QE,B6RjjHg62QE,6109
KALP ONE,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=yU99ToSTBps,yU99ToSTBps,3521
KOOZY,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-7-14,https://www.youtube.com/watch?v=5TCfzkPBF-o,5TCfzkPBF-o,12166
MIKESH,SSYNIC,MAYhem #5,Accapella,2022,DLTLLY,2022-7-10,https://www.youtube.com/watch?v=ccC4G3Ox27Y,ccC4G3Ox27Y,398913
Django,Zeuge,Battle,Accapella,2022,DUDL,2022-6-4,https://www.youtube.com/watch?v=rM3mXY5wEuA,rM3mXY5wEuA,12608
LATIK,NIKA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-6-4,https://www.youtube.com/watch?v=ughb98BsdD8,ughb98BsdD8,2680
ROBEAZY,M.F.L.,ACAPELLA BATTLE,Accapella,2022,FOB,2022-6-30,https://www.youtube.com/watch?v=d0qAuLNmQQc,d0qAuLNmQQc,1908
Tobi High,Aytee,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-6-26,https://www.youtube.com/watch?v=ZPeaBwUwty4,ZPeaBwUwty4,63167
Béla Garbage,Franz Flaute,Battle,Accapella,2022,DUDL,2022-6-25,https://www.youtube.com/watch?v=e4VyBRJ4Fk4,e4VyBRJ4Fk4,9661
DASCHA,PATO G,FREESTYLE BATTLE,Accapella,2022,FOB,2022-6-24,https://www.youtube.com/watch?v=jaQXn1IHhcU,jaQXn1IHhcU,2388
PESC,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-6-21,https://www.youtube.com/watch?v=dsD2zPtl9UQ,dsD2zPtl9UQ,1739
MORGANA,TECEY,ACAPELLA BATTLE,Accapella,2022,FOB,2022-6-20,https://www.youtube.com/watch?v=rXsbY1b41N4,rXsbY1b41N4,3410
Pablo2k,Jeystone,Battle,Accapella,2022,DUDL,2022-6-18,https://www.youtube.com/watch?v=tuxr36FJOPs,tuxr36FJOPs,8688
OREGANO,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-6-17,https://www.youtube.com/watch?v=ahNsdBtoNVw,ahNsdBtoNVw,7381
SnakeHeadRhyme,Kid Soldier,MAYhem 5,Accapella,2022,DLTLLY,2022-6-12,https://www.youtube.com/watch?v=3haA6pKjg5I,3haA6pKjg5I,48933
ZinZity,Karanova,Battle,Accapella,2022,DUDL,2022-6-11,https://www.youtube.com/watch?v=jY18iQanWaI,jY18iQanWaI,54560
Deytona,Maka,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-5-8,https://www.youtube.com/watch?v=nhXxVQrDp3E,nhXxVQrDp3E,18629
Bilal,RNGD,Bonus Battle DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-5-6,https://www.youtube.com/watch?v=A15mdm79cLI,A15mdm79cLI,13105
NICK SHIT,EZRA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-5-31,https://www.youtube.com/watch?v=-gNJ3ZjYgj0,-gNJ3ZjYgj0,1458
Kiruma,BunGee,Battle,Accapella,2022,DUDL,2022-5-28,https://www.youtube.com/watch?v=aRMwOCghSCI,aRMwOCghSCI,16966
ALKO,EMBA,ON BEAT BATTLE,On Beat,2022,FOB,2022-5-24,https://www.youtube.com/watch?v=XedbsyzqXvg,XedbsyzqXvg,4534
Bong Teggy & Papi Schlauch,Cris Kotzen & Ano-nym,2on2  Dissember5 Berlin,Accapella,2022,DLTLLY,2022-5-15,https://www.youtube.com/watch?v=kXPVliglFLM,kXPVliglFLM,116499
Davie Jones,Khacoby,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-5-1,https://www.youtube.com/watch?v=x-LvLkEzs8k,x-LvLkEzs8k,55713
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-4-8,https://www.youtube.com/watch?v=dwxhHY6EU6Y,dwxhHY6EU6Y,1834
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-4-28,https://www.youtube.com/watch?v=qTnU1JNsn1Q,qTnU1JNsn1Q,2058
Hiding John,Karanova,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-4-24,https://www.youtube.com/watch?v=0AWRxf_O7N0,0AWRxf_O7N0,43352
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-4-22,https://www.youtube.com/watch?v=IpAK7JAG9aY,IpAK7JAG9aY,3437
Niza,Despo,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-4-17,https://www.youtube.com/watch?v=QOkXwlYdbQI,QOkXwlYdbQI,17703
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-4-15,https://www.youtube.com/watch?v=UHTFPhhnook,UHTFPhhnook,1497
T-Way,DeeLah,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-4-10,https://www.youtube.com/watch?v=pc0see3ZJrM,pc0see3ZJrM,32744
Ankündigung MIKESH,SSYNIC,MAYhem 5,Accapella,2022,DLTLLY,2022-3-27,https://www.youtube.com/watch?v=8SdOlGCSiyQ,8SdOlGCSiyQ,50829
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-3-25,https://www.youtube.com/watch?v=1FsbrboRc0c,1FsbrboRc0c,1606
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-3-24,https://www.youtube.com/watch?v=6LKmFzyGKjs,6LKmFzyGKjs,1638
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-2-9,https://www.youtube.com/watch?v=R8lbxhWiq-M,R8lbxhWiq-M,2682
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-2-4,https://www.youtube.com/watch?v=elnma98FBPM,elnma98FBPM,5866
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-2-4,https://www.youtube.com/watch?v=ICuy8oTOBKw,ICuy8oTOBKw,5486
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-2-2,https://www.youtube.com/watch?v=kLzU7By3Z48,kLzU7By3Z48,3628
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-9,https://www.youtube.com/watch?v=pZQtoF-rlXI,pZQtoF-rlXI,9332
Papi Schlauch,Craze,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-12-4,https://www.youtube.com/watch?v=8MwhxBFd0rk,8MwhxBFd0rk,77225
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-4,https://www.youtube.com/watch?v=FDh0UdIX-3g,FDh0UdIX-3g,2313
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-4,https://www.youtube.com/watch?v=Do5mGT8p3rQ,Do5mGT8p3rQ,2382
Duff,B-Dad,Kassel,Accapella,2022,DLTLLY,2022-12-25,https://www.youtube.com/watch?v=vs4tNDMiQbE,vs4tNDMiQbE,25272
Pulsar,Shaolum,Kassel,Accapella,2022,DLTLLY,2022-12-11,https://www.youtube.com/watch?v=xhm1GaoEThA,xhm1GaoEThA,18841
Mazzikaner,Requiem,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-6,https://www.youtube.com/watch?v=TAm558704I4,TAm558704I4,15486
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-4,https://www.youtube.com/watch?v=fWJTrdnzJrg,fWJTrdnzJrg,15848
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-3,https://www.youtube.com/watch?v=uu0PY0v7IFQ,uu0PY0v7IFQ,36624
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=cr7jeZoQa4Y,cr7jeZoQa4Y,5082
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=YdcZBjLyUdQ,YdcZBjLyUdQ,2985
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=srliH-T5M4I,srliH-T5M4I,2679
Jack Dragon,Tollschock,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-27,https://www.youtube.com/watch?v=BJFMwGvMeqY,BJFMwGvMeqY,17590
Shortworth,Kairuzo,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-25,https://www.youtube.com/watch?v=moff7jTB0Hk,moff7jTB0Hk,10537
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,https://www.youtube.com/watch?v=Rn3E7Ggt1eI,Rn3E7Ggt1eI,13097
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,https://www.youtube.com/watch?v=bJE9flpMmRE,bJE9flpMmRE,6018
Joseph Steinschleuder,Hiding John,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-13,https://www.youtube.com/watch?v=y6t8jKfD-AE,y6t8jKfD-AE,42513
Aytee,Galv,Berlin 9th Birthday,On Beat,2022,DLTLLY,2022-10-9,https://www.youtube.com/watch?v=jD054e2cdBw,jD054e2cdBw,42850
Fate,Davie Jones,Freestyle Viertelfinale 3/4,Accapella,2022,DLTLLY,2022-10-7,https://www.youtube.com/watch?v=05TK5EPBr0Y,05TK5EPBr0Y,16336
Tobi High,Wolff,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-3,https://www.youtube.com/watch?v=k3BrRmzQiho,k3BrRmzQiho,59806
Krom,Fate,Freestyle Halbfinale 2/2,Accapella,2022,DLTLLY,2022-10-23,https://www.youtube.com/watch?v=Li-qeNs1KpU,Li-qeNs1KpU,16090
Notyzze,Shizu,Freestyle Viertelfinale 2/4,Accapella,2022,DLTLLY,2022-10-2,https://www.youtube.com/watch?v=ZrSdgJqcZoE,ZrSdgJqcZoE,18612
Hiding John,Lyrico,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-16,https://www.youtube.com/watch?v=DfqZW-U6Pt8,DfqZW-U6Pt8,74734
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=TRUrdcR5wIw,TRUrdcR5wIw,9591
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=N9pjDq1PXRU,N9pjDq1PXRU,2245
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=ldSXHCj1nOM,ldSXHCj1nOM,68494
Kato,Craze,Freestyle Viertelfinale 4/4,Accapella,2022,DLTLLY,2022-10-14,https://www.youtube.com/watch?v=EutFE-eb8sc,EutFE-eb8sc,17077
Julo,Joseph Steinschleuder,Battle,Accapella,2022,DUDL,2022-10-1,https://www.youtube.com/watch?v=OZXeAAAO5J4,OZXeAAAO5J4,35641
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,DUDL,2022-1-8,https://www.youtube.com/watch?v=cblMd5dP52g,cblMd5dP52g,56139
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-1-31,https://www.youtube.com/watch?v=yuTFKFCHHRs,yuTFKFCHHRs,4453
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-1-30,https://www.youtube.com/watch?v=m5T71FIBKeE,m5T71FIBKeE,4669
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-1-27,https://www.youtube.com/watch?v=0Nu4Vs4yFik,0Nu4Vs4yFik,6231
T-Way,Karanova,Battle,Accapella,2021,DUDL,2022-1-1,https://www.youtube.com/watch?v=O1gK-lc2744,O1gK-lc2744,25090
Vorstadtflokati,Maka,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-9-5,https://www.youtube.com/watch?v=1a8hepLi7tM,1a8hepLi7tM,13603
Proton,Bandan,München,On Beat,2021,DLTLLY,2021-9-24,https://www.youtube.com/watch?v=2ZpsOZntjdQ,2ZpsOZntjdQ,15836
Tollschock,MC Geuner,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-9-12,https://www.youtube.com/watch?v=EPxRnWn0yFM,EPxRnWn0yFM,27246
Robscure,Hiding John,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-8-8,https://www.youtube.com/watch?v=S4QLxawNqdA,S4QLxawNqdA,39478
Julo,BDad,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-8-29,https://www.youtube.com/watch?v=tcNaMgkL0ds,tcNaMgkL0ds,24417
Moitz,Heinz87,Proving Grounds Vol. 1,Accapella,2021.0,DLTLLY,2021-8-22,https://www.youtube.com/watch?v=HqgNJu5VcGI,HqgNJu5VcGI,14496.0
Liser,Niza,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-8-15,https://www.youtube.com/watch?v=d50Tv7s_7zY,d50Tv7s_7zY,38272
Kato,Indoor Stan (OnBeat),Summer Vibes 2021,On Beat,2021,DLTLLY,2021-8-1,https://www.youtube.com/watch?v=X6kOp_8oxBU,X6kOp_8oxBU,28760
Mars B.,BX,Hidden Gems 2,Accapella,2021,DLTLLY,2021-7-4,https://www.youtube.com/watch?v=_pAlmhNLPgk,_pAlmhNLPgk,22261
Joseph Steinschleuder,Natif,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-7-25,https://www.youtube.com/watch?v=RPMJJLT995U,RPMJJLT995U,40938
Phasenkind,Ryko-J,Battle,On Beat,2021,DLTLLY,2021-7-18,https://www.youtube.com/watch?v=LVHZ_t-xy48,LVHZ_t-xy48,27940
Phasenkind,Ferry,Hidden Gems 2,Accapella,2021,DLTLLY,2021-6-6,https://www.youtube.com/watch?v=W77oeyxkAqU,W77oeyxkAqU,13818
SnakeHeadRhyme,Hiding John,Hidden Gems 2,Accapella,2021,DLTLLY,2021-6-27,https://www.youtube.com/watch?v=bDWcsbukE34,bDWcsbukE34,32732
Gerro,Tao,Hidden Gems 2,Accapella,2021,DLTLLY,2021-6-13,https://www.youtube.com/watch?v=OedxSC21Q7c,OedxSC21Q7c,11873
Wolff,Craze,Hidden Gems,Accapella,2021,DLTLLY,2021-5-30,https://www.youtube.com/watch?v=8uoJU-abyag,8uoJU-abyag,37779
Joseph Steinschleuder,Bahamakarma,Hidden Gems,Accapella,2021,DLTLLY,2021-5-23,https://www.youtube.com/watch?v=UnPT7EzAH8I,UnPT7EzAH8I,30220
Joe Pharo,SnakeHeadRhyme,Hidden Gems,Accapella,2021,DLTLLY,2021-5-2,https://www.youtube.com/watch?v=otH1IrojW_o,otH1IrojW_o,19818
Indoor Stan,DeeLah,could not identify event,On Beat,2021,DLTLLY,2021-5-16,https://www.youtube.com/watch?v=fPBGqZNJ1ho,fPBGqZNJ1ho,19455
Neilz,FreeKno,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-4-25,https://www.youtube.com/watch?v=wZYLJenaGyg,wZYLJenaGyg,19700
Mars B.,MC Geuner,STREET BATTLES 2021,Accapella,2021.0,DLTLLY,2021-3-28,https://www.youtube.com/watch?v=-Drz-WlVUYY,-Drz-WlVUYY,48063.0
Niza,Devasberg,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-5,https://www.youtube.com/watch?v=_QVu_4_lKPw,_QVu_4_lKPw,17540
Wolff,MC Geuner,Battle,Accapella,2021,DUDL,2021-12-4,https://www.youtube.com/watch?v=b-UoZVuRk8o,b-UoZVuRk8o,27689
Khacoby,DeeLah,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-26,https://www.youtube.com/watch?v=0TzaYVDPlWs,0TzaYVDPlWs,45611
Lug Serious,Zeuge,Battle,Accapella,2021,DUDL,2021-12-25,https://www.youtube.com/watch?v=eZEkBQHj1Zw,eZEkBQHj1Zw,11712
Maka,Heinz87,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-24,https://www.youtube.com/watch?v=M9ljmm81bj8,M9ljmm81bj8,16007
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,https://www.youtube.com/watch?v=f7Ie40PCgKE,f7Ie40PCgKE,18271
Herr Sören,Holu,Battle,Accapella,2021,DUDL,2021-12-18,https://www.youtube.com/watch?v=kSiZzKaRn_M,kSiZzKaRn_M,9010
Hiding John,Mars B.,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-12,https://www.youtube.com/watch?v=waIf0MlTjyA,waIf0MlTjyA,112288
Joe Pharo,Kid Soldier,Battle,Accapella,2021,DUDL,2021-12-11,https://www.youtube.com/watch?v=v-UUweDkH68,v-UUweDkH68,35468
Atropatrap,Natif,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-10,https://www.youtube.com/watch?v=mLz-MOsV9eY,mLz-MOsV9eY,41666
Mighty P,Papi Schlauch / Viertelfinale - Freestyle Turnier / ProvingGrounds 2 Rapbattles / DLTLLY DurationPT5M Uploaded2021-11-9 Views19395 ChannelDLTLLY,battlerap culture Thumbnail:https:,Accapella,2021.0,DLTLLY,2021-11-9,https://www.youtube.com/watch?v=MkO4Kivu-oc,MkO4Kivu-oc,19395.0
Kato,Craze,B-DAY #8,Accapella,2021.0,DLTLLY,2021-11-7,https://www.youtube.com/watch?v=tQxf0_g0Qyo,tQxf0_g0Qyo,96728.0
Schlawin0r,Franciss,Battle,Accapella,2021,DUDL,2021-11-6,https://www.youtube.com/watch?v=UJw2kUbdKRc,UJw2kUbdKRc,6728
Notyzze,Leanders,Viertelfinale - Freestyle Turnier,Accapella,2021.0,DLTLLY,2021-11-5,https://www.youtube.com/watch?v=P3jJnu84jso,P3jJnu84jso,20794.0
Dizzepticon,Koozy,NRWeekend 5,On Beat,2021,DLTLLY,2021-11-28,https://www.youtube.com/watch?v=44GWsXgZyNs,44GWsXgZyNs,20051
Phasenkind,SnakeHeadRhyme,Battle,Accapella,2021,DUDL,2021-11-27,https://www.youtube.com/watch?v=rnhrlt8rjHo,rnhrlt8rjHo,15497
Julo,Gerro,NRWeekend 5,Accapella,2021.0,DLTLLY,2021-11-21,https://www.youtube.com/watch?v=JFRhtS_YE9A,JFRhtS_YE9A,27948.0
Latik,Julo,Battle,Accapella,2021,DUDL,2021-11-20,https://www.youtube.com/watch?v=JsYSZtd2KMg,JsYSZtd2KMg,6467
EKHEAD,PESC,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=0J9DKWtyvQ0,0J9DKWtyvQ0,3592
DEMUTRAS,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=SGn3uMPhtTk,SGn3uMPhtTk,3092
Davie Jones,Shizu,Viertelfinale - Freestyle Turnier,Accapella,2021.0,DLTLLY,2021-11-12,https://www.youtube.com/watch?v=00PsDnNc0tE,00PsDnNc0tE,18770.0
Requiem,Malik,Battle,Accapella,2021,DUDL,2021-11-12,https://www.youtube.com/watch?v=nAOzsb5R0jQ,nAOzsb5R0jQ,8182
Karanova,Mars B.,B-DAY #8,Accapella,2021.0,DLTLLY,2021-10-31,https://www.youtube.com/watch?v=XW5F33vQEBE,XW5F33vQEBE,54357.0
MC Rabiat,P.S. Jiggy,Battle,Accapella,2021,DUDL,2021-10-29,https://www.youtube.com/watch?v=SAsznYYz40M,SAsznYYz40M,9526
Aura,Desperados,Proving Grounds #2,Accapella,2021,DLTLLY,2021-10-29,https://www.youtube.com/watch?v=L-11Ys1jPbk,L-11Ys1jPbk,21250
LEANDERS,TEACH,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=YNP98QxWD9A,YNP98QxWD9A,5487
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=yOKjgjTx598,yOKjgjTx598,4430
MUSIO,NATIF,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=76GHLjt3_Q4,76GHLjt3_Q4,7772
RALLE,DASCHA,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=isjvzmQO3MI,isjvzmQO3MI,3856
TRIPLE (TRIPLEBEAT),DASCHA,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=DR_Ah6-tL4A,DR_Ah6-tL4A,8764
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=l5WLfkde9bY,l5WLfkde9bY,2568
MC GEUNER,JULO,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=EOkj_xbRKyo,EOkj_xbRKyo,16408
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=iOCwuBA9Bm0,iOCwuBA9Bm0,3196
DESPO & LEANDERS,BANDAN & RINGELNATZ,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=Lmsc-4QD8cU,Lmsc-4QD8cU,6898
Neilz,Deytona,B-DAY #8,Accapella,2021,DLTLLY,2021-10-24,https://www.youtube.com/watch?v=Uo9V26OqyLw,Uo9V26OqyLw,50705
Joseph Steinschleuder,A-Ron,B-DAY #8,Accapella,2021,DLTLLY,2021-10-22,https://www.youtube.com/watch?v=11038rqoQr0,11038rqoQr0,29830
Bong Teggy,Koozy,B-Day #8,On Beat,2021,DLTLLY,2021-10-17,https://www.youtube.com/watch?v=ADHXjLh3t58,ADHXjLh3t58,144659
Joseph Steinschleuder (aka Merlin),Tobi High,B-DAY #8 Berlin,Accapella,2021,DLTLLY,2021-10-15,https://www.youtube.com/watch?v=ErS3GzWV5EI,ErS3GzWV5EI,36915
Silence,Franz Flaute D&DL#0156 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-4-8,https://www.youtube.com/watch?v=AkDqmXszYWA,AkDqmXszYWA,9673
MC Rabiat,Jepain D&DL#0158 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-4-1,https://www.youtube.com/watch?v=S-QZgsCSZd8,S-QZgsCSZd8,10327
Alko,Baretta D&DL#0154 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-3-30,https://www.youtube.com/watch?v=4oV8qkTZtmQ,4oV8qkTZtmQ,12913
Corner,Maka D&DL#0155 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-3-25,https://www.youtube.com/watch?v=2Alsg7pneZU,2Alsg7pneZU,13279
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,DUDL,2020-1-1,https://www.youtube.com/watch?v=p-4EgTDFaAg,p-4EgTDFaAg,8886
Pulsar,Shker D&DL#0132 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-9-25,https://www.youtube.com/watch?v=so7-Y7-fv7Y,so7-Y7-fv7Y,6813
DLTLLY+D&DL  Ortcutt,Steel,Runde1 Berlin,Accapella,2019,DUDL,2019-7-5,https://www.youtube.com/watch?v=CPwOU-cEeE0,CPwOU-cEeE0,15915
DLTLLY+D&DL  Phasenkind,Klö10,Runde1 Berlin,Accapella,2019,DUDL,2019-7-3,https://www.youtube.com/watch?v=6tEH2aGB7_Y,6tEH2aGB7_Y,17516
DLTLLY+D&DL  Arbeitstitel,Hiding John,Runde1 Berlin,Accapella,2019,DUDL,2019-6-26,https://www.youtube.com/watch?v=rWZkTI11c8Y,rWZkTI11c8Y,25069
DLTLLY+D&DL  Tollschock,Silence,Runde1 Berlin,Accapella,2019,DUDL,2019-6-21,https://www.youtube.com/watch?v=zV3N2PCfxac,zV3N2PCfxac,16559
