Name #1,Name #2,Event,Type,Year,Channel,Uploaded,Views
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,2462
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,3162
RALLE,DASCHA,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,3768
MC GEUNER,JULO,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,16271
TRIPLE (TRIPLEBEAT),DASCHA,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,8619
MUSIO,NATIF,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,7520
DESPO & LEANDERS,BANDAN & RINGELNATZ,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,6816
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,4408
LEANDERS,TEACH,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,5449
Joseph Steinschleuder,A-Ron,B-DAY #8,Accapella,2021,DLTLLY,2021-10-22,29435
Bong Teggy,Koozy,B-Day #8,On Beat,2021,DLTLLY,2021-10-17,140646
Joseph Steinschleuder (aka Merlin),Tobi High,B-DAY #8 Berlin,Accapella,2021,DLTLLY,2021-10-15,36348
Proton,Bandan,München,On Beat,2021,DLTLLY,2021-09-24,15485
Tollschock,MC Geuner,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-12,27055
Vorstadtflokati,Maka,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-05,13584
Julo,BDad,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-29,24248
Liser,Niza,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-15,37697
Robscure,Hiding John,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-08-08,38944
Kato,Indoor Stan (OnBeat),Summer Vibes 2021,On Beat,2021,DLTLLY,2021-08-01,28597
Phasenkind,Ryko-J,Battle,On Beat,2021,DLTLLY,2021-07-18,27633
Karanova,D-Kay,Summer Vibes,Accapella,2021,DLTLLY,2021-07-11,13634
Mars B.,BX,Hidden Gems 2,Accapella,2021,DLTLLY,2021-07-04,22120
SnakeHeadRhyme,Hiding John,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-27,32102
Gerro,Tao,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-13,11808
Phasenkind,Ferry,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-06,13711
Wolff,Craze,Hidden Gems,Accapella,2021,DLTLLY,2021-05-30,37297
Joseph Steinschleuder,Bahamakarma,Hidden Gems,Accapella,2021,DLTLLY,2021-05-23,29736
Indoor Stan,DeeLah,could not identify event,On Beat,2021,DLTLLY,2021-05-16,19201
Joe Pharo,SnakeHeadRhyme,Hidden Gems,Accapella,2021,DLTLLY,2021-05-02,19688
Neilz,FreeKno,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-25,18891
Requiem,Deytona,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-18,11005
Mars B.,MC Geuner,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-28,47662
Henrey,Hiding John,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-14,28858
Karanova,YAMANN,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-07,13486
BONG TEGGY PRESENTS Judged,Unjudged,could not identify event,Accapella,2021,DLTLLY,2021-02-21,29417
Falki,Phasenkind,Video Battle,On Beat,2021,DLTLLY,2021-02-07,31709
Wandelbarz,YAAMANN,Video Battle,On Beat,2021,DLTLLY,2021-02-07,17375
Khacoby,Peat,Video Battle,On Beat,2021,DLTLLY,2021-01-24,65103
DOC,Gerro (aka RenetixX),Video Battle,On Beat,2020,DLTLLY,2020-12-27,10871
OJ Manson,Devasberg,ExtraMatch,Accapella,2020,DLTLLY,2020-12-04,7072
Holu,Kairuzo,ExtraMatch,Accapella,2020,DLTLLY,2020-11-27,9142
Robscure,Sizyphos,B.Day#7,Accapella,2020,DLTLLY,2020-11-08,78014
Kato,N'antinein,B.Day#7,Accapella,2020,DLTLLY,2020-11-01,57437
DeeLah,Mars B.,B.Day#7,Accapella,2020,DLTLLY,2020-10-25,58743
Joe Pharo,Hiding John,B.Day#7,Accapella,2020,DLTLLY,2020-10-18,55646
Karma,Khacoby,B.Day#7,Accapella,2020,DLTLLY,2020-10-11,46602
Joseph Steinschleuder,Indoor Stan,Panke,Accapella,2020,DLTLLY,2020-10-04,47969
Brian Damage,Craze,Panke,Accapella,2020,DLTLLY,2020-09-27,42863
DeeLah,SnakeHeadRhyme,Panke,Accapella,2020,DLTLLY,2020-09-20,27515
Steel,Karanova,Panke,Accapella,2020,DLTLLY,2020-09-13,19410
Bong Teggy,Robscure,Panke,Accapella,2020,DLTLLY,2020-08-16,52918
Vorstadtflokati,Shizu,Panke,Accapella,2020,DLTLLY,2020-08-14,9500
Kid Soldier,Hiding John,Panke,Accapella,2020,DLTLLY,2020-08-09,45125
Falk,Karanova,Virtual  Battle,On Beat,2020,DLTLLY,2020-08-02,21646
Phasenkind,Peat,Virtual  Battle,On Beat,2020,DLTLLY,2020-07-26,30158
Kato,Mr. Whyte,Fussball Battle,Accapella,2020,DLTLLY,2020-07-19,27906
Papi Schlauch,Master Marv,could not identify event,Accapella,2020,DLTLLY,2020-07-03,15151
Khacoby,Notyzze,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-28,27480
Mars B.,BX,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-26,11082
Craze,Burst,English 1 Rounder,Accapella,2020,DLTLLY,2020-06-23,6202
Falk,Ano-nym,OnlineBattle,Accapella,2020,DLTLLY,2020-06-21,51622
Zeptah,Gammel,OnlineBattle,Accapella,2020,DLTLLY,2020-06-14,9321
Sizyphos,Robscure,Online Battle,Accapella,2020,DLTLLY,2020-06-12,17995
Hiding John,A-Ron,Onlie Battle,Accapella,2020,DLTLLY,2020-06-09,12477
Proton,Craze,+ Accapella,On Beat,2020,DLTLLY,2020-06-07,20759
T-Way,Kid Soldier,Online Battle,Accapella,2020,DLTLLY,2020-05-31,14330
Pablo,Jolle,Online Battle,Accapella,2020,DLTLLY,2020-05-31,12758
Phasenkind,Karanova,OnlineBattle,Accapella,2020,DLTLLY,2020-05-24,25555
Proton,Notyzze,NRWeekend4,On Beat,2020,DLTLLY,2020-04-26,150155
Craze' Parts,Merlin,NRWeekend4,Accapella,2020,DLTLLY,2020-04-24,28946
Falk + Khacoby,DNA + Ringelnatz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-19,46994
Ali Smart,Pulsar,D&DL CoEvent,Accapella,2020,DLTLLY,2020-04-12,20822
Silence,Franz Flaute D&DL#0156 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-08,9637
DeeLah,Wandelbarz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-05,30176
Davie Jones,Fresh Polakke,Berlin,On Beat,2020,DLTLLY,2020-04-03,120751
MC Rabiat,Jepain D&DL#0158 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-01,10304
Alko,Baretta D&DL#0154 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-30,12855
Django,Leanders,NRWeekend4,Accapella,2020,DLTLLY,2020-03-29,19435
Mazzikaner,DNA,Berlin,On Beat,2020,DLTLLY,2020-03-27,21225
Corner,Maka D&DL#0155 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-25,13241
Kato,Ano-nym,NRWeekend4,Accapella,2020,DLTLLY,2020-03-22,110066
Phasenkind,Steel,Berlin,On Beat,2020,DLTLLY,2020-03-20,61497
DOC,Vorstadtflokati,NRWeekend4,Accapella,2020,DLTLLY,2020-03-18,21734
Tollschock,Kid Soldier,NRWeekend4,Accapella,2020,DLTLLY,2020-03-17,61686
Fate,Sizyphos,Berlin,On Beat,2020,DLTLLY,2020-03-13,30866
Natif,Ryko-J,NRWeekend4,Accapella,2020,DLTLLY,2020-03-11,45252
RenetiXX,A-Ron,NRWeekend4,Accapella,2020,DLTLLY,2020-03-08,28730
Craze,Pablo,Berlin,On Beat,2020,DLTLLY,2020-03-07,74705
Wolff,Mars B.,Kassel,Accapella,2020,DLTLLY,2020-03-01,129014
Jolle,Falk,Berlin,On Beat,2020,DLTLLY,2020-02-28,46764
Hiding John,ZinZity,Kassel,Accapella,2020,DLTLLY,2020-02-23,228944
Papa TR,Karanova,Berlin,On Beat,2020,DLTLLY,2020-02-21,26177
Paleiacci,PrettyShittyJiggy,Kassel,Accapella,2020,DLTLLY,2020-02-09,28534
Yarambo,Robscure,DISSember4,Accapella,2019,DLTLLY,2020-02-02,119885
Cris Kotzen,Merlin,DISSember4,Accapella,2019,DLTLLY,2020-01-26,91401
Ano-nym,Davie Jones,DISSember4,Accapella,2019,DLTLLY,2020-01-19,75724
DLTLLY+D&DL  Steel,Tollschock,Finale DISSember4,Accapella,2019,DLTLLY,2020-01-12,31484
Steel,Tollschock,Finale DISSember4,Accapella,2019,DLTLLY,2020-01-12,31484
Falk + Khacoby,Sizyphos + Joseph Steinschleuder,DltllyBattle DISSember4,Accapella,2019,DLTLLY,2020-01-05,123584
Ryko-J,T-Way,Krefeld,Accapella,2019,DLTLLY,2020-01-03,30329
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,DUDL,2020-01-01,8849
Stepho,Sejo D&DL#0149 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-30,4421
Joseph Steinschleuder,Craze,Köln,Accapella,2019,DLTLLY,2019-12-29,101341
DeeLah,Zeuge,Krefeld,Accapella,2019,DLTLLY,2019-12-27,41639
SiC68,Lug Serious D&DL#0152 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-25,6091
Trafalgar47,Vorstadtflokati D&DL#0150 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-23,6821
Kid Soldier,Khacoby,Köln,Accapella,2019,DLTLLY,2019-12-20,82197
Ralle,Herr Sören D&DL#0151 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-18,8128
RenetiXX,MC Geuner,Köln,Accapella,2019,DLTLLY,2019-12-15,46069
Milio,Plural D&DL#0148 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-11,5444
Cashus K. + Mac Horn,DNA + Ringelnatz,Köln,Accapella,2019,DLTLLY,2019-12-10,31510
A-Ron,Nika,Berlin,Accapella,2019,DLTLLY,2019-12-06,17792
Cartoon,Schlawin0r D&DL#0147 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-04,7183
Nick Shit,Morgana D&DL#0146 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-02,6718
SnakeHeadRhyme,Karanova,Berlin,Accapella,2019,DLTLLY,2019-12-01,39256
Phasenkind,PrettyShittyJiggy,Ludwigshafen,Accapella,2019,DLTLLY,2019-11-29,23310
Ekta,Frozen D&DL#0143 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-27,6490
MC Maik,Fate,Frankfurt,Accapella,2019,DLTLLY,2019-11-22,28390
Jepain,Kaliba D&DL#0145 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-20,6179
XtraHerb,Zheka D&DL#0144 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-18,9360
Steel,Hiding John,Halbfinale Frankfurt,Accapella,2019,DLTLLY,2019-11-17,51475
Joe Pharo,Ryko-J,Frankfurt,Accapella,2019,DLTLLY,2019-11-08,51177
Friedrich Chilla,Tommen D&DL#0137 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-11-01,7213
Ali Smart,Gin Tomek D&DL#0139 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-30,6177
Alko,Maru D&DL#0140 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-28,5494
P-Haze,Torbäng D&DL#0141 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-25,5390
BrahMC,Moby Deep D&DL#0138 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-23,5551
Yarambo,Mikesh,🏆 TITLE-MATCH 🏆,Accapella,2019,DLTLLY,2019-10-20,312597
Audienzz,Béla Garbage D&DL#0136 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-18,4116
Ortcutt,Mazzikaner D&DL#0135 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-16,5923
Brian Damage,Merlin,B.Day#6,Accapella,2019,DLTLLY,2019-10-13,131977
Franz Flaute,Nika D&DL#0134 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-09,8416
Cris Kotzen,Robscure,B.Day#6,Accapella,2019,DLTLLY,2019-10-06,87275
Doga,Malik D&DL#0133 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-02,5280
Henrey,Craze,B.Day#6,Accapella,2019,DLTLLY,2019-09-29,75171
Pulsar,Shker D&DL#0132 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-09-25,6796
DNA + Ringelnatz,Fesas + Krom,Berlin,Accapella,2019,DLTLLY,2019-09-22,41483
Lucky Number,Ortcutt,Berlin,Accapella,2019,DLTLLY,2019-09-20,16460
ZinZity,Mazzikaner,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-15,80715
Ano-nym,Aytee,Splash22,On Beat,2019,DLTLLY,2019-09-13,259657
Steel,Driss,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-08,19987
Mavgic,Davie Jones,Splash22,On Beat,2019,DLTLLY,2019-09-06,226101
SnakeHeadRhyme,Lug Serious,HIPinside Berlin,Accapella,2019,DLTLLY,2019-09-04,23999
Hiding John,Phasenkind,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-01,49186
Cris Kotzen,Pablo,Splash22,On Beat,2019,DLTLLY,2019-08-30,92974
Silence,K.O. Ray,HIPinside Berlin,Accapella,2019,DLTLLY,2019-08-28,16081
Tollschock,Paleiacci,Runde2 Berlin,Accapella,2019,DLTLLY,2019-08-25,19504
Kato,Rino Mandingo,Splash22,On Beat,2019,DLTLLY,2019-08-23,72887
Yarambo,Cris Kotzen,Hamburg,Accapella,2019,DLTLLY,2019-08-17,245936
Ano-nym,Joe Pharo,Hamburg,On Beat,2019,DLTLLY,2019-08-16,42286
Mars B.,Tobi High,Hamburg,Accapella,2019,DLTLLY,2019-08-11,257770
Nikiz,Fabiga,Hamburg,On Beat,2019,DLTLLY,2019-08-09,29993
Merlin,Khacoby,Hamburg,Accapella,2019,DLTLLY,2019-08-04,124992
Aris,Julo,Hamburg,Accapella,2019,DLTLLY,2019-08-02,24256
Mighty Mo,Hansen,EOW-Tour,Accapella,2014,DLTLLY,2019-07-29,176400
Joseph Steinschleuder,Falk,Hamburg,Accapella,2019,DLTLLY,2019-07-26,115723
Cashus K + Mac Horn,MC Geuner + Natif,Hamburg,Accapella,2019,DLTLLY,2019-07-25,40233
RenetiXX,Shizu,Hamburg,Accapella,2019,DLTLLY,2019-07-21,33526
DXXDSTXCK,TableddnTimmy,Hamburg,Accapella,2019,DLTLLY,2019-07-20,49097
Bong Teggy,Mikesh,MAYhem #4,Accapella,2019,DLTLLY,2019-07-09,597935
DLTLLY+D&DL  Ortcutt,Steel,Runde1 Berlin,Accapella,2019,DUDL,2019-07-05,15830
JerMC,Robscure,MAYhem4,Accapella,2019,DLTLLY,2019-07-04,67254
DLTLLY+D&DL  Phasenkind,Klö10,Runde1 Berlin,Accapella,2019,DUDL,2019-07-03,17434
Sizyphos,Davie Jones,MAYhem4,Accapella,2019,DLTLLY,2019-06-29,145569
DLTLLY+D&DL  Arbeitstitel,Hiding John,Runde1 Berlin,Accapella,2019,DUDL,2019-06-26,24629
Fate,Craze,MAYhem4,Accapella,2019,DLTLLY,2019-06-23,44291
DLTLLY+D&DL  Tollschock,Silence,Runde1 Berlin,Accapella,2019,DUDL,2019-06-21,16498
DLTLLY+D&DL  Mazzikaner,K.O. Ray,Runde1 Berlin,Accapella,2019,DUDL,2019-06-19,14601
Yarambo + Kato,Wolff + Joe Pharo,NRWeekend3,Accapella,2019,DLTLLY,2019-06-16,127163
DLTLLY+D&DL  Lucky Number,ZinZity,Runde1 Berlin,Accapella,2019,DUDL,2019-06-14,91163
DLTLLY+D&DL  Paleiacci,Sikk Whalee,Runde1 Berlin,Accapella,2019,DUDL,2019-06-12,15108
Duff,Lyrico,NRWeekend3,Accapella,2019,DLTLLY,2019-06-08,136485
N'antinein,Joseph Steinschleuder,NRWeekend3,Accapella,2019,DLTLLY,2019-06-02,76323
Ryko-J,Highdemann,NRWeekend3,Accapella,2019,DLTLLY,2019-05-31,47808
Indoor Stan,Kid Soldier,NRWeekend3,Accapella,2019,DLTLLY,2019-05-26,74415
Alice,Karma,NRWeekend3,Accapella,2019,DLTLLY,2019-05-19,74898
MC Geuner,Mave,NRWeekend3,Accapella,2019,DLTLLY,2019-05-17,54529
Pablo,Khacoby,NRWeekend3,Accapella,2019,DLTLLY,2019-05-12,49028
Proton,Vinci,NRWeekend3,Accapella,2019,DLTLLY,2019-05-05,49830
T-Jey,Papa TR,NRWeekend3,Accapella,2019,DLTLLY,2019-05-03,23348
T-Way + Burst,Cashus K + Mac Horn,NRWeekend3,Accapella,2019,DLTLLY,2019-04-28,33250
Herr Kuchen,Tao,Wiesbaden,Accapella,2019,DLTLLY,2019-04-21,88403
Julo,PrettyShittyJiggy,Wiesbaden,Accapella,2019,DLTLLY,2019-04-14,17339
Nais,Ano-nym,Tapefabrik,On Beat,2019,DLTLLY,2019-04-12,73767
Shortworth,Craze,Wiesbaden,Accapella,2019,DLTLLY,2019-04-07,36578
Vyrus,Pablo,Tapefabrik,On Beat,2019,DLTLLY,2019-04-05,72065
A-Ron,Mr. Whyte,Wiesbaden,Accapella,2019,DLTLLY,2019-03-31,20018
Robscure,VT,Kassel,Accapella,2019,DLTLLY,2019-03-24,50760
Aris,Fate,Kassel,Accapella,2019,DLTLLY,2019-03-17,24684
Papi Schlauch,Joe Pharo,Kassel,Accapella,2019,DLTLLY,2019-03-10,96316
Mars B.,Joseph Steinschleuder,Kassel,Accapella,2019,DLTLLY,2019-03-03,95065
Julo,Senad,CoEvent4,Accapella,2019,DLTLLY,2019-03-01,15907
Béla Garbage,Eddie Tude D&DL#0131 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-02-27,7412
Kid Soldier,Karma,Kassel,Accapella,2019,DLTLLY,2019-02-24,53549
Lug Serious,Audienzz,CoEvent4,Accapella,2019,DLTLLY,2019-02-22,11330
OstrichO,MC Rabiat D&DL#0130 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-02-20,6415
Django,Craze,CoEvent4,Accapella,2019,DLTLLY,2019-02-17,23407
SnakeHeadRhyme,Shizu,CoEvent4,Accapella,2019,DLTLLY,2019-02-10,23188
Robscure,Mikesh,DISSember #3,Accapella,2019,DLTLLY,2019-02-03,338764
Onkel Oktomusch + Die Zwetschke,Cris Kotzen + Ano-nym,DISSember #3,Accapella,2019,DLTLLY,2019-01-27,343112
Yarambo,Nedal Nib,🏆 TITLE-MATCH 🏆,Accapella,2019,DLTLLY,2019-01-18,415377
Brian Damage,Wolff,DISSember #3,Accapella,2019,DLTLLY,2019-01-13,407073
JollyJay,Buddi,Dortmund,Accapella,2018,DLTLLY,2018-12-30,69965
Akanoo,MC Geuner,Dortmund,Accapella,2018,DLTLLY,2018-12-28,30201
Craze,Lug Serious,Dortmund,Accapella,2018,DLTLLY,2018-12-26,18076
Joseph Steinschleuder,Vinci,Dortmund,Accapella,2018,DLTLLY,2018-12-23,118296
Mr. Whyte,Bruda Tuck,Dortmund,Accapella,2018,DLTLLY,2018-12-23,10858
Django,Ryko-J,Dortmund,Accapella,2018,DLTLLY,2018-12-21,22148
T-Way,N'antinein,Dortmund,Accapella,2018,DLTLLY,2018-12-16,30023
Wandelbarz,Tao,Dortmund,Accapella,2018,DLTLLY,2018-12-14,20053
Henker,Highdemann,Dortmund,Accapella,2018,DLTLLY,2018-12-12,21012
Lyrico,Henrey,Dortmund,Accapella,2018,DLTLLY,2018-12-09,49277
Olio,Indoor Stan,Leipzig,On Beat,2018,DLTLLY,2018-12-07,18820
A-Ron,Chinooka,Dortmund,Accapella,2018,DLTLLY,2018-12-05,12247
Cris Kotzen,Mighty Mo,München BDAY # 5,Accapella,2018,DLTLLY,2018-12-02,386647
SnakeHeadRhyme,RenetiXX,Leipzig,Accapella,2018,DLTLLY,2018-11-30,22015
Leonidas,Zeuge,Dortmund,Accapella,2018,DLTLLY,2018-11-28,16986
Yarambo,Bong Teggy,B.Day#5,Accapella,2018,DLTLLY,2018-11-25,236983
Der Stockinger,Skilla199,Leipzig,On Beat,2018,DLTLLY,2018-11-23,28643
Pilz,Davie Jones,B.Day#5,Accapella,2018,DLTLLY,2018-11-18,161085
Ringelnatz + DNA,Verz + Andi B. D&DL#0125 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-11-14,9783
Kid Soldier,DXXDSTXCK,Leipzig,Accapella,2018,DLTLLY,2018-11-12,53722
Ano-nym,Pueblo Escobar,Leipzig,On Beat,2018,DLTLLY,2018-11-09,75613
Mikesh,Papi Schlauch,BDay #5,Accapella,2018,DLTLLY,2018-11-04,277601
Plural,T-Jey,Leipzig,Accapella,2018,DLTLLY,2018-11-02,16595
Gregg,Audienzz D&DL#0126 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-31,3578
Robscure,Vyrus,B.Day#5,Accapella,2018,DLTLLY,2018-10-28,89939
Mave,Kato,Freestyle- HipHopKemp,Accapella,2018,DLTLLY,2018-10-26,27197
Josen,Dexta D&DL#0123 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-24,3037
Kato,Mars B.,FFM,Accapella,2018,DLTLLY,2018-10-21,185179
Fabelouis,RenetiXX,FFM,Accapella,2018,DLTLLY,2018-10-19,18516
Virus,IZL D&DL#0128 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-18,3040
Ano-nym,Wolff,NextGeneration Finale FFM,Accapella,2018,DLTLLY,2018-10-14,138417
Pueblo Escobar,Mave,HipHopKemp,On Beat,2018,DLTLLY,2018-10-12,15342
SnakeHeadRhyme,Chinooka D&DL#0129 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-10,5882
Joe Pharo,Joseph Steinschleuder,FFM,Accapella,2018,DLTLLY,2018-10-07,61416
Cashus K,Barracuda,FFM,Accapella,2018,DLTLLY,2018-10-05,20046
Béla Garbage,Lug Serious D&DL#0124 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-03,5015
Brian Damage + Karma,Lyrico + Bauda,HipHopKemp,On Beat,2018,DLTLLY,2018-09-28,55303
Tao,Shortworth,FFM,Accapella,2018,DLTLLY,2018-09-23,19691
Pretty Shitty Jiggy,Zeuge D&DL#0122 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-21,5591
DXXDSTXCK,Bruda Tuck,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-16,21787
Nedal Nib,CLEP,Studio Version + Extra 4. Runde,Accapella,2018,DLTLLY,2018-09-15,103582
Farmer,Splopf,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-14,9749
Craze,Eddie Tude D&DL#0121 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-12,8292
MC Rabiat,Private Max D&DL#0120 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-05,4559
Tecey,Kid Soldier,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-02,24846
A-Ron,Shizu,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-08-31,13089
Clep,Nedal Nib,Splash21,On Beat,2018,DLTLLY,2018-08-26,105049
Yarambo,Clep,REMATCH!,Accapella,2018,DLTLLY,2018-08-19,219877
N'antinein,Bong Teggy,Splash21,On Beat,2018,DLTLLY,2018-08-11,56117
Robscure + Karma,Wolff + Joe Pharo,Hamburg,Accapella,2018,DLTLLY,2018-08-05,65154
J.W. Goethe,DFVK D&DL#0119 (Hamburg,2018,Accapella,2018,DUDL,2018-08-01,4680
MC Geuner,Vinci,Hamburg,Accapella,2018,DLTLLY,2018-07-29,44027
RenetiXX,Karanova,Hamburg,Accapella,2018,DLTLLY,2018-07-27,20802
Indoor Stan,Mikesh,Hamburg,Accapella,2018,DLTLLY,2018-07-22,100416
Josen,Kid Soldier D&DL#0118 (Hamburg,2018,Accapella,2018,DUDL,2018-07-18,11716
Cashus K,Aris,Hamburg,Accapella,2018,DLTLLY,2018-07-15,18235
VT,Bong Teggy,MAYhem3,Accapella,2018,DLTLLY,2018-07-08,117420
Tao,A-Ron D&DL#0117 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-07-04,6256
Davie Jones,Karma,MAYhem3,Accapella,2018,DLTLLY,2018-07-01,32905
O&#39;spella,Rupert69 D&DL#0115 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-06-30,4023
LBB,Ssynic,Kato vs Brian Damage,Accapella,2018,DLTLLY,2018-06-24,160241
Highdemann,Julo D&DL#0113 (Essen,2018,Accapella,2018,DUDL,2018-06-13,7823
Sizyphos,Henrey,MAYhem3,Accapella,2018,DLTLLY,2018-06-10,56532
Henker,SeBa D&DL#0112 (Essen,2018,Accapella,2018,DUDL,2018-06-06,5927
Merlin,BX,Stuttgart,Accapella,2018,DLTLLY,2018-06-03,31048
MC Lauch,Herr Sören D&DL#0114 (Essen,2018,Accapella,2018,DUDL,2018-06-02,8201
Pueblo Escobar + Morizz Fizzl,Schalle + Alcantara,Stuttgart,On Beat,2018,DLTLLY,2018-06-01,24886
Paze,Zeuge D&DL#0111 (Essen,2018,Accapella,2018,DUDL,2018-05-30,5073
Mikesh,Akanoo,Stuttgart,Accapella,2018,DLTLLY,2018-05-27,87894
Bdad,Nikiz,Stuttgart,On Beat,2018,DLTLLY,2018-05-25,31263
Vyrus,Mavgic,NRWeekend #2,On Beat,2018,DLTLLY,2018-05-20,417924
Fabelouis,Farmer,Stuttgart,Accapella,2018,DLTLLY,2018-05-18,21412
Malik N.,Hillston D&DL#0108 (Berlin,2018,Accapella,2018,DUDL,2018-05-16,3440
Proton,Robscure,NRWeekend2,Accapella,2018,DLTLLY,2018-05-13,47199
Change,Tommy2Late,Stuttgart,On Beat,2018,DLTLLY,2018-05-13,22700
Kyu,Tommen D&DL#0110 (Berlin,2018,Accapella,2018,DUDL,2018-05-12,3998
Kato,Mave,NRWeekend2,Accapella,2018,DLTLLY,2018-05-06,80275
Dyas,SnakeHeadRhyme D&DL#0109 (Berlin,2018,Accapella,2018,DUDL,2018-05-05,6038
Buddi,VT,NRWeekend2,On Beat,2018,DLTLLY,2018-05-04,24375
Gusy,Micky Haze D&DL#0107 (Stuttgart,2018,Accapella,2018,DUDL,2018-05-02,4629
Yarambo,Davie Jones,NRWeekend #2,Accapella,2018,DLTLLY,2018-04-29,312086
FARE,Dizzepticon D&DL#0106 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-28,5485
Tuncmann,Wandelbarz,NRWeekend2,Accapella,2018,DLTLLY,2018-04-27,33165
Slappy,Tao D&DL#0105 (Stuttgart,2018,Accapella,2018,DUDL,2018-04-25,3695
Wolff,NichtDeinTyp,NextGeneration VR 4/4 Stuttgart,Accapella,2018,DLTLLY,2018-04-22,49381
