Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
MC Geuner,Shizu,Freestyle Viertelfinale 2/4 Kassel,Accapella,2023,DLTLLY,2023-02-17,https://www.youtube.com/watch?v=AvAcIKtEhwc,AvAcIKtEhwc,13550
Craze,Papi Schlauch,Freestyle Viertelfinale 1/4 Kassel,Accapella,2023,DLTLLY,2023-02-14,https://www.youtube.com/watch?v=cFxjz1ESlrA,cFxjz1ESlrA,25293
Vyrus,Bong Teggy,DISSember 6,On Beat,2023,DLTLLY,2023-02-12,https://www.youtube.com/watch?v=0j2whdG-GRI,0j2whdG-GRI,109498
Julo,Kid Soldier,DISSember 6,Accapella,2023,DLTLLY,2023-02-05,https://www.youtube.com/watch?v=9sm6ohBf5jM,9sm6ohBf5jM,41777
Kiruma,LevRudi,Battle,Accapella,2022,DUDL,2023-02-04,https://www.youtube.com/watch?v=cy4tB0dKQvQ,cy4tB0dKQvQ,22288
Neilz,Wolff,DISSember 6,Accapella,2023,DLTLLY,2023-02-02,https://www.youtube.com/watch?v=haZz6DTu_-g,haZz6DTu_-g,54772
Kato,Robscure,🏆 TITLE MATCH 🏆,Accapella,2023,DLTLLY,2023-01-29,https://www.youtube.com/watch?v=N2dkTa_mUcg,N2dkTa_mUcg,64553
MC Rabiat,Morgana,Battle,Accapella,2022,DUDL,2023-01-28,https://www.youtube.com/watch?v=YZjDfu6_Hq4,YZjDfu6_Hq4,6028
Hiding John,MC Geuner,DISSember 6,Accapella,2023,DLTLLY,2023-01-22,https://www.youtube.com/watch?v=grXVswnsBUY,grXVswnsBUY,55817
Jindo109,Quasi,Battle,Accapella,2022,DUDL,2023-01-21,https://www.youtube.com/watch?v=tBp6PGi6uno,tBp6PGi6uno,82086
Karanova,BanDan,DISSember 6,On Beat,2023,DLTLLY,2023-01-15,https://www.youtube.com/watch?v=4wcUZ0dY-LA,4wcUZ0dY-LA,22721
Jeystone,Vorstadtflokati,Battle,Accapella,2022,DUDL,2023-01-14,https://www.youtube.com/watch?v=VvxXsgtdpE0,VvxXsgtdpE0,6815
Mars B.,JollyJay,Kassel,Accapella,2023,DLTLLY,2023-01-08,https://www.youtube.com/watch?v=gGQdvDUSOpo,gGQdvDUSOpo,104045
Flashus Christus,Schlawin0r,Battle,Accapella,2022,DUDL,2023-01-07,https://www.youtube.com/watch?v=NmmCLoAfZ5k,NmmCLoAfZ5k,7078
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=01BN8cP4K2s,01BN8cP4K2s,2850
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=38oHMQzefu4,38oHMQzefu4,6821
T-Way,Neilz,Kassel,Accapella,2023,DLTLLY,2023-01-01,https://www.youtube.com/watch?v=RlbPNOCmPdg,RlbPNOCmPdg,46981
Duff,B-Dad,Kassel,Accapella,2022,DLTLLY,2022-12-25,https://www.youtube.com/watch?v=vs4tNDMiQbE,vs4tNDMiQbE,25852
Pulsar,Shaolum,Kassel,Accapella,2022,DLTLLY,2022-12-11,https://www.youtube.com/watch?v=xhm1GaoEThA,xhm1GaoEThA,19483
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-09,https://www.youtube.com/watch?v=pZQtoF-rlXI,pZQtoF-rlXI,9638
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=Do5mGT8p3rQ,Do5mGT8p3rQ,2456
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=FDh0UdIX-3g,FDh0UdIX-3g,2661
Papi Schlauch,Craze,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-12-04,https://www.youtube.com/watch?v=8MwhxBFd0rk,8MwhxBFd0rk,86049
Shizu,Niza,Kassel,Accapella,2022,DLTLLY,2022-11-30,https://www.youtube.com/watch?v=nB5MCOERYgw,nB5MCOERYgw,23757
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=cr7jeZoQa4Y,cr7jeZoQa4Y,5126
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=YdcZBjLyUdQ,YdcZBjLyUdQ,2999
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=srliH-T5M4I,srliH-T5M4I,2745
Jack Dragon,Tollschock,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-27,https://www.youtube.com/watch?v=BJFMwGvMeqY,BJFMwGvMeqY,17681
Shortworth,Kairuzo,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-25,https://www.youtube.com/watch?v=moff7jTB0Hk,moff7jTB0Hk,10688
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,https://www.youtube.com/watch?v=Rn3E7Ggt1eI,Rn3E7Ggt1eI,14379
Zeuge,D-Kay,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-20,https://www.youtube.com/watch?v=lY1e8yfkpa8,lY1e8yfkpa8,19495
Der Sir,Bronko Banano aka Street,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-18,https://www.youtube.com/watch?v=ZS28WqvU5SM,ZS28WqvU5SM,8376
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,https://www.youtube.com/watch?v=bJE9flpMmRE,bJE9flpMmRE,6107
Joseph Steinschleuder,Hiding John,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-13,https://www.youtube.com/watch?v=y6t8jKfD-AE,y6t8jKfD-AE,47441
Mazzikaner,Requiem,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-06,https://www.youtube.com/watch?v=TAm558704I4,TAm558704I4,15725
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-04,https://www.youtube.com/watch?v=fWJTrdnzJrg,fWJTrdnzJrg,16367
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-03,https://www.youtube.com/watch?v=uu0PY0v7IFQ,uu0PY0v7IFQ,37702
Krom,Fate,Freestyle Halbfinale 2/2,Accapella,2022,DLTLLY,2022-10-23,https://www.youtube.com/watch?v=Li-qeNs1KpU,Li-qeNs1KpU,16230
Hiding John,Lyrico,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-16,https://www.youtube.com/watch?v=DfqZW-U6Pt8,DfqZW-U6Pt8,81666
Kato,Craze,Freestyle Viertelfinale 4/4,Accapella,2022,DLTLLY,2022-10-14,https://www.youtube.com/watch?v=EutFE-eb8sc,EutFE-eb8sc,17251
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=TRUrdcR5wIw,TRUrdcR5wIw,11673
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=N9pjDq1PXRU,N9pjDq1PXRU,2275
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=ldSXHCj1nOM,ldSXHCj1nOM,75045
Aytee,Galv,Berlin 9th Birthday,On Beat,2022,DLTLLY,2022-10-09,https://www.youtube.com/watch?v=jD054e2cdBw,jD054e2cdBw,45485
Fate,Davie Jones,Freestyle Viertelfinale 3/4,Accapella,2022,DLTLLY,2022-10-07,https://www.youtube.com/watch?v=05TK5EPBr0Y,05TK5EPBr0Y,16548
Tobi High,Wolff,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-03,https://www.youtube.com/watch?v=k3BrRmzQiho,k3BrRmzQiho,64338
Notyzze,Shizu,Freestyle Viertelfinale 2/4,Accapella,2022,DLTLLY,2022-10-02,https://www.youtube.com/watch?v=ZrSdgJqcZoE,ZrSdgJqcZoE,18781
Julo,Joseph Steinschleuder,Battle,Accapella,2022,DUDL,2022-10-01,https://www.youtube.com/watch?v=OZXeAAAO5J4,OZXeAAAO5J4,37501
Krom,Mighty P,Freestyle Viertelfinale 1/4,Accapella,2022,DLTLLY,2022-09-30,https://www.youtube.com/watch?v=Jh54jeD5YeU,Jh54jeD5YeU,16476
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-28,https://www.youtube.com/watch?v=9l3DT26cxe8,9l3DT26cxe8,4258
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=BwRs5JfDleQ,BwRs5JfDleQ,5725
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=aUwkQJY2Rf8,aUwkQJY2Rf8,23095
Morgana,Kiruma,Battle,Accapella,2022,DUDL,2022-09-24,https://www.youtube.com/watch?v=sAEdAkJMRdU,sAEdAkJMRdU,18991
MC Rabiat,Pulsar,Battle,Accapella,2022,DUDL,2022-09-17,https://www.youtube.com/watch?v=dkTL_Nv3G8Q,dkTL_Nv3G8Q,6034
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=Zm6fOMQaFS0,Zm6fOMQaFS0,49188
MC COLOGNE,.TECEY,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=r1F9bbM1oKU,r1F9bbM1oKU,2658
Bong Teggy,Davie Jones, Splash! Festival,On Beat,2022,DLTLLY,2022-09-11,https://www.youtube.com/watch?v=pdhbmLWMwyg,pdhbmLWMwyg,158207
DEZ,LevRudi,Battle,Accapella,2022,DUDL,2022-09-10,https://www.youtube.com/watch?v=4hkL_gTsuBc,4hkL_gTsuBc,8787
Karanova,Aytee, Splash! Festival,On Beat,2022,DLTLLY,2022-09-04,https://www.youtube.com/watch?v=n6c9Qv8P-C8,n6c9Qv8P-C8,59436
Trunkenbold,Flashus Christus,Battle,Accapella,2022,DUDL,2022-09-03,https://www.youtube.com/watch?v=NIohlGTNge8,NIohlGTNge8,7744
MORGANA,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-02,https://www.youtube.com/watch?v=y4yjYAZK7JE,y4yjYAZK7JE,17019
FROZEN,FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=Gsl1naOWydI,Gsl1naOWydI,3967
PHILLIE.45,BANDAN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=XXSqvOu2WQs,XXSqvOu2WQs,6333
PHASENKIND,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=FlPpnQ-dKD8,FlPpnQ-dKD8,9357
Khacoby,DirtySanchez, Splash! Festival,On Beat,2022,DLTLLY,2022-08-28,https://www.youtube.com/watch?v=s-zpW3jQqTo,s-zpW3jQqTo,31014
Jeystone,Jesazz K,Battle,Accapella,2022,DUDL,2022-08-27,https://www.youtube.com/watch?v=Hz69rjg3Kw8,Hz69rjg3Kw8,8955
BURST,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-26,https://www.youtube.com/watch?v=CiPxzTK1pqw,CiPxzTK1pqw,1945
REQUIEM,HEYZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-25,https://www.youtube.com/watch?v=z83Zw2aMjkI,z83Zw2aMjkI,6951
T-Way,Tobi High, Splash! Festival,On Beat,2022,DLTLLY,2022-08-21,https://www.youtube.com/watch?v=tEhjlNLOuFA,tEhjlNLOuFA,21772
SnakeHeadRhyme,D-Kay,Battle,Accapella,2022,DUDL,2022-08-20,https://www.youtube.com/watch?v=huG-hq7KSZg,huG-hq7KSZg,10855
NOTYZZE,CRAZE  (BONUS BATTLE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=KHCHHB0LHHM,KHCHHB0LHHM,11086
CRAZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=hr1SredLhhU,hr1SredLhhU,5646
VYRUS,JOLLE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=iOJVqrGOgso,iOJVqrGOgso,4473
Vorstadtflokati,Latik,Battle,Accapella,2022,DUDL,2022-08-13,https://www.youtube.com/watch?v=dRDcUTdB7nE,dRDcUTdB7nE,6277
STEEL,MC COLOGNE,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-12,https://www.youtube.com/watch?v=9gdlkHCY6ks,9gdlkHCY6ks,21465
Holu,Mazzikaner,Battle,Accapella,2022,DUDL,2022-08-06,https://www.youtube.com/watch?v=1JCgK26bVhA,1JCgK26bVhA,5628
Julo,Cashus K.,Battle,Accapella,2022,DUDL,2022-07-30,https://www.youtube.com/watch?v=syTuhtmBwRg,syTuhtmBwRg,8560
Alko,Bilal,Battle,Accapella,2022,DUDL,2022-07-23,https://www.youtube.com/watch?v=02mF_h347nk,02mF_h347nk,10702
Shizu,Tao,Backstage München,Accapella,2022,DLTLLY,2022-07-17,https://www.youtube.com/watch?v=pbJaLLca8ec,pbJaLLca8ec,24391
LevRudi,Jesazz K,Battle,Accapella,2022,DUDL,2022-07-16,https://www.youtube.com/watch?v=LAUYmanP_6I,LAUYmanP_6I,11346
KOOZY,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=5TCfzkPBF-o,5TCfzkPBF-o,12520
DOCMO,BEZEY,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=pVZjfqP3MvU,pVZjfqP3MvU,1137
NOTYZZE,YAAMANN,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=HY-hSTOAFvc,HY-hSTOAFvc,7764
KALP ONE,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=yU99ToSTBps,yU99ToSTBps,3599
NOTYZZE,PHASENKIND,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=HD98boSKqCM,HD98boSKqCM,5663
BARETTA,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=B6RjjHg62QE,B6RjjHg62QE,7373
MIKESH,SSYNIC,  MAYhem #5,Accapella,2022,DLTLLY,2022-07-10,https://www.youtube.com/watch?v=ccC4G3Ox27Y,ccC4G3Ox27Y,449454
Mars B.,Neilz,Backstage München,Accapella,2022,DLTLLY,2022-07-10,https://www.youtube.com/watch?v=-iJVkN6FDbs,-iJVkN6FDbs,91478
Hiding John,Neilz,Battle,Accapella,2022,DUDL,2022-07-09,https://www.youtube.com/watch?v=O_9B-Ip_kkg,O_9B-Ip_kkg,70559
Robscure,Falki,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-07-03,https://www.youtube.com/watch?v=f-mF2l3hDjY,f-mF2l3hDjY,56266
McLuvin,GR8,Battle,Accapella,2022,DUDL,2022-07-02,https://www.youtube.com/watch?v=regYrzxAfGs,regYrzxAfGs,9543
ROBEAZY,M.F.L.,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-30,https://www.youtube.com/watch?v=d0qAuLNmQQc,d0qAuLNmQQc,1941
Tobi High,Aytee,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-06-26,https://www.youtube.com/watch?v=ZPeaBwUwty4,ZPeaBwUwty4,66276
Béla Garbage,Franz Flaute,Battle,Accapella,2022,DUDL,2022-06-25,https://www.youtube.com/watch?v=e4VyBRJ4Fk4,e4VyBRJ4Fk4,9960
DASCHA,PATO G,FREESTYLE BATTLE,Accapella,2022,FOB,2022-06-24,https://www.youtube.com/watch?v=jaQXn1IHhcU,jaQXn1IHhcU,2467
PESC,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-21,https://www.youtube.com/watch?v=dsD2zPtl9UQ,dsD2zPtl9UQ,1767
MORGANA,TECEY,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-20,https://www.youtube.com/watch?v=rXsbY1b41N4,rXsbY1b41N4,3439
Pablo2k,Jeystone,Battle,Accapella,2022,DUDL,2022-06-18,https://www.youtube.com/watch?v=tuxr36FJOPs,tuxr36FJOPs,8957
OREGANO,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-17,https://www.youtube.com/watch?v=ahNsdBtoNVw,ahNsdBtoNVw,9027
SnakeHeadRhyme,Kid Soldier,MAYhem 5,Accapella,2022,DLTLLY,2022-06-12,https://www.youtube.com/watch?v=3haA6pKjg5I,3haA6pKjg5I,49748
ZinZity,Karanova,Battle,Accapella,2022,DUDL,2022-06-11,https://www.youtube.com/watch?v=jY18iQanWaI,jY18iQanWaI,60169
Django,Zeuge,Battle,Accapella,2022,DUDL,2022-06-04,https://www.youtube.com/watch?v=rM3mXY5wEuA,rM3mXY5wEuA,12950
LATIK,NIKA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-04,https://www.youtube.com/watch?v=ughb98BsdD8,ughb98BsdD8,2729
NICK SHIT,EZRA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-05-31,https://www.youtube.com/watch?v=-gNJ3ZjYgj0,-gNJ3ZjYgj0,1481
Kiruma,BunGee,Battle,Accapella,2022,DUDL,2022-05-28,https://www.youtube.com/watch?v=aRMwOCghSCI,aRMwOCghSCI,17442
ALKO,EMBA,ON BEAT BATTLE,On Beat,2022,FOB,2022-05-24,https://www.youtube.com/watch?v=XedbsyzqXvg,XedbsyzqXvg,4635
Bong Teggy & Papi Schlauch,Cris Kotzen & Ano-nym,2on2  Dissember5 Berlin,Accapella,2022,DLTLLY,2022-05-15,https://www.youtube.com/watch?v=kXPVliglFLM,kXPVliglFLM,123426
Deytona,Maka,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-08,https://www.youtube.com/watch?v=nhXxVQrDp3E,nhXxVQrDp3E,18692
Hiding John,Julo,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=8Rg-OYpHnz8,8Rg-OYpHnz8,46051
Bilal,RNGD,Bonus Battle DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=A15mdm79cLI,A15mdm79cLI,13142
Davie Jones,Khacoby,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-01,https://www.youtube.com/watch?v=x-LvLkEzs8k,x-LvLkEzs8k,56728
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-28,https://www.youtube.com/watch?v=qTnU1JNsn1Q,qTnU1JNsn1Q,2105
Hiding John,Karanova,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-24,https://www.youtube.com/watch?v=0AWRxf_O7N0,0AWRxf_O7N0,45999
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-22,https://www.youtube.com/watch?v=IpAK7JAG9aY,IpAK7JAG9aY,4108
Niza,Despo,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-17,https://www.youtube.com/watch?v=QOkXwlYdbQI,QOkXwlYdbQI,17859
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-15,https://www.youtube.com/watch?v=UHTFPhhnook,UHTFPhhnook,1555
T-Way,DeeLah,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-10,https://www.youtube.com/watch?v=pc0see3ZJrM,pc0see3ZJrM,32972
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-08,https://www.youtube.com/watch?v=dwxhHY6EU6Y,dwxhHY6EU6Y,1850
Ankündigung MIKESH,SSYNIC,MAYhem 5,Accapella,2022,DLTLLY,2022-03-27,https://www.youtube.com/watch?v=8SdOlGCSiyQ,8SdOlGCSiyQ,50898
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-25,https://www.youtube.com/watch?v=1FsbrboRc0c,1FsbrboRc0c,1619
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-24,https://www.youtube.com/watch?v=6LKmFzyGKjs,6LKmFzyGKjs,1667
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-09,https://www.youtube.com/watch?v=R8lbxhWiq-M,R8lbxhWiq-M,2709
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=elnma98FBPM,elnma98FBPM,6036
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=ICuy8oTOBKw,ICuy8oTOBKw,5778
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-02,https://www.youtube.com/watch?v=kLzU7By3Z48,kLzU7By3Z48,3694
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-01-31,https://www.youtube.com/watch?v=yuTFKFCHHRs,yuTFKFCHHRs,4532
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-30,https://www.youtube.com/watch?v=m5T71FIBKeE,m5T71FIBKeE,4725
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-27,https://www.youtube.com/watch?v=0Nu4Vs4yFik,0Nu4Vs4yFik,6260
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,DUDL,2022-01-08,https://www.youtube.com/watch?v=cblMd5dP52g,cblMd5dP52g,60648
T-Way,Karanova,Battle,Accapella,2021,DUDL,2022-01-01,https://www.youtube.com/watch?v=O1gK-lc2744,O1gK-lc2744,25434
Khacoby,DeeLah,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-26,https://www.youtube.com/watch?v=0TzaYVDPlWs,0TzaYVDPlWs,46536
Lug Serious,Zeuge,Battle,Accapella,2021,DUDL,2021-12-25,https://www.youtube.com/watch?v=eZEkBQHj1Zw,eZEkBQHj1Zw,11910
Maka,Heinz87,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-24,https://www.youtube.com/watch?v=M9ljmm81bj8,M9ljmm81bj8,16041
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,https://www.youtube.com/watch?v=f7Ie40PCgKE,f7Ie40PCgKE,18636
Craze,ZinZity,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=BFpaIJJRZpo,BFpaIJJRZpo,135550
Mc Geuner,Phasenkind,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=8XF0GNuX43c,8XF0GNuX43c,33236
Herr Sören,Holu,Battle,Accapella,2021,DUDL,2021-12-18,https://www.youtube.com/watch?v=kSiZzKaRn_M,kSiZzKaRn_M,9142
Hiding John,Mars B.,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-12,https://www.youtube.com/watch?v=waIf0MlTjyA,waIf0MlTjyA,120133
Joe Pharo,Kid Soldier,Battle,Accapella,2021,DUDL,2021-12-11,https://www.youtube.com/watch?v=v-UUweDkH68,v-UUweDkH68,36026
Atropatrap,Natif,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-10,https://www.youtube.com/watch?v=mLz-MOsV9eY,mLz-MOsV9eY,42536
Niza,Devasberg,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-05,https://www.youtube.com/watch?v=_QVu_4_lKPw,_QVu_4_lKPw,17697
Wolff,MC Geuner,Battle,Accapella,2021,DUDL,2021-12-04,https://www.youtube.com/watch?v=b-UoZVuRk8o,b-UoZVuRk8o,28344
Dizzepticon,Koozy,NRWeekend 5,On Beat,2021,DLTLLY,2021-11-28,https://www.youtube.com/watch?v=44GWsXgZyNs,44GWsXgZyNs,20214
Phasenkind,SnakeHeadRhyme,Battle,Accapella,2021,DUDL,2021-11-27,https://www.youtube.com/watch?v=rnhrlt8rjHo,rnhrlt8rjHo,15661
Julo,Gerro,NRWeekend 5,Accapella,2021,DLTLLY,2021-11-21,https://www.youtube.com/watch?v=JFRhtS_YE9A,JFRhtS_YE9A,28146
Latik,Julo,Battle,Accapella,2021,DUDL,2021-11-20,https://www.youtube.com/watch?v=JsYSZtd2KMg,JsYSZtd2KMg,6483
DEMUTRAS,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=SGn3uMPhtTk,SGn3uMPhtTk,3130
EKHEAD,PESC,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=0J9DKWtyvQ0,0J9DKWtyvQ0,3642
Requiem,Malik,Battle,Accapella,2021,DUDL,2021-11-12,https://www.youtube.com/watch?v=nAOzsb5R0jQ,nAOzsb5R0jQ,8274
Davie Jones,Shizu,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-12,https://www.youtube.com/watch?v=00PsDnNc0tE,00PsDnNc0tE,18852
Mighty P,Papi Schlauch / Viertelfinale - Freestyle Turnier / ProvingGrounds 2 Rapbattles / DLTLLY DurationPT5M Uploaded2021-11-9 Views19396 ChannelDLTLLY,battlerap culture Thumbnail:https:,Accapella,2021,DLTLLY,2021-11-09,https://www.youtube.com/watch?v=MkO4Kivu-oc,MkO4Kivu-oc,19426
Kato,Craze,B-DAY #8,Accapella,2021,DLTLLY,2021-11-07,https://www.youtube.com/watch?v=tQxf0_g0Qyo,tQxf0_g0Qyo,100869
Schlawin0r,Franciss,Battle,Accapella,2021,DUDL,2021-11-06,https://www.youtube.com/watch?v=UJw2kUbdKRc,UJw2kUbdKRc,6770
Notyzze,Leanders,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-05,https://www.youtube.com/watch?v=P3jJnu84jso,P3jJnu84jso,20839
Karanova,Mars B.,B-DAY #8,Accapella,2021,DLTLLY,2021-10-31,https://www.youtube.com/watch?v=XW5F33vQEBE,XW5F33vQEBE,55327
Aura,Desperados,Proving Grounds #2,Accapella,2021,DLTLLY,2021-10-29,https://www.youtube.com/watch?v=L-11Ys1jPbk,L-11Ys1jPbk,21318
MC Rabiat,P.S. Jiggy,Battle,Accapella,2021,DUDL,2021-10-29,https://www.youtube.com/watch?v=SAsznYYz40M,SAsznYYz40M,9587
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=yOKjgjTx598,yOKjgjTx598,4472
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=l5WLfkde9bY,l5WLfkde9bY,2682
Neilz,Deytona,B-DAY #8,Accapella,2021,DLTLLY,2021-10-24,https://www.youtube.com/watch?v=Uo9V26OqyLw,Uo9V26OqyLw,51572
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=iOCwuBA9Bm0,iOCwuBA9Bm0,3238
