Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Davie Jones,Khacoby,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-01,https://www.youtube.com/watch?v=x-LvLkEzs8k,x-LvLkEzs8k,55868
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-28,https://www.youtube.com/watch?v=qTnU1JNsn1Q,qTnU1JNsn1Q,2061
Hiding John,Karanova,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-24,https://www.youtube.com/watch?v=0AWRxf_O7N0,0AWRxf_O7N0,43676
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-22,https://www.youtube.com/watch?v=IpAK7JAG9aY,IpAK7JAG9aY,3522
Niza,Despo,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-17,https://www.youtube.com/watch?v=QOkXwlYdbQI,QOkXwlYdbQI,17722
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-15,https://www.youtube.com/watch?v=UHTFPhhnook,UHTFPhhnook,1520
T-Way,DeeLah,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-10,https://www.youtube.com/watch?v=pc0see3ZJrM,pc0see3ZJrM,32773
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-08,https://www.youtube.com/watch?v=dwxhHY6EU6Y,dwxhHY6EU6Y,1836
Ankündigung MIKESH,SSYNIC,MAYhem 5,Accapella,2022,DLTLLY,2022-03-27,https://www.youtube.com/watch?v=8SdOlGCSiyQ,8SdOlGCSiyQ,50839
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-25,https://www.youtube.com/watch?v=1FsbrboRc0c,1FsbrboRc0c,1614
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-24,https://www.youtube.com/watch?v=6LKmFzyGKjs,6LKmFzyGKjs,1647
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-09,https://www.youtube.com/watch?v=R8lbxhWiq-M,R8lbxhWiq-M,2686
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=elnma98FBPM,elnma98FBPM,5890
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=ICuy8oTOBKw,ICuy8oTOBKw,5539
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-02,https://www.youtube.com/watch?v=kLzU7By3Z48,kLzU7By3Z48,3644
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-01-31,https://www.youtube.com/watch?v=yuTFKFCHHRs,yuTFKFCHHRs,4468
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-30,https://www.youtube.com/watch?v=m5T71FIBKeE,m5T71FIBKeE,4675
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-27,https://www.youtube.com/watch?v=0Nu4Vs4yFik,0Nu4Vs4yFik,6232
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,DUDL,2022-01-08,https://www.youtube.com/watch?v=cblMd5dP52g,cblMd5dP52g,56676
T-Way,Karanova,Battle,Accapella,2021,DUDL,2022-01-01,https://www.youtube.com/watch?v=O1gK-lc2744,O1gK-lc2744,25165
Khacoby,DeeLah,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-26,https://www.youtube.com/watch?v=0TzaYVDPlWs,0TzaYVDPlWs,45722
Lug Serious,Zeuge,Battle,Accapella,2021,DUDL,2021-12-25,https://www.youtube.com/watch?v=eZEkBQHj1Zw,eZEkBQHj1Zw,11743
Maka,Heinz87,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-24,https://www.youtube.com/watch?v=M9ljmm81bj8,M9ljmm81bj8,16012
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,https://www.youtube.com/watch?v=f7Ie40PCgKE,f7Ie40PCgKE,18336
Mc Geuner,Phasenkind,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=8XF0GNuX43c,8XF0GNuX43c,33081
Craze,ZinZity,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=BFpaIJJRZpo,BFpaIJJRZpo,128592
Herr Sören,Holu,Battle,Accapella,2021,DUDL,2021-12-18,https://www.youtube.com/watch?v=kSiZzKaRn_M,kSiZzKaRn_M,9024
Hiding John,Mars B.,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-12,https://www.youtube.com/watch?v=waIf0MlTjyA,waIf0MlTjyA,112933
Joe Pharo,Kid Soldier,Battle,Accapella,2021,DUDL,2021-12-11,https://www.youtube.com/watch?v=v-UUweDkH68,v-UUweDkH68,35548
Atropatrap,Natif,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-10,https://www.youtube.com/watch?v=mLz-MOsV9eY,mLz-MOsV9eY,41754
Niza,Devasberg,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-05,https://www.youtube.com/watch?v=_QVu_4_lKPw,_QVu_4_lKPw,17560
Wolff,MC Geuner,Battle,Accapella,2021,DUDL,2021-12-04,https://www.youtube.com/watch?v=b-UoZVuRk8o,b-UoZVuRk8o,27782
Dizzepticon,Koozy,NRWeekend 5,On Beat,2021,DLTLLY,2021-11-28,https://www.youtube.com/watch?v=44GWsXgZyNs,44GWsXgZyNs,20077
Phasenkind,SnakeHeadRhyme,Battle,Accapella,2021,DUDL,2021-11-27,https://www.youtube.com/watch?v=rnhrlt8rjHo,rnhrlt8rjHo,15533
Julo,Gerro,NRWeekend 5,Accapella,2021,DLTLLY,2021-11-21,https://www.youtube.com/watch?v=JFRhtS_YE9A,JFRhtS_YE9A,27990
Latik,Julo,Battle,Accapella,2021,DUDL,2021-11-20,https://www.youtube.com/watch?v=JsYSZtd2KMg,JsYSZtd2KMg,6472
DEMUTRAS,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=SGn3uMPhtTk,SGn3uMPhtTk,3100
EKHEAD,PESC,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=0J9DKWtyvQ0,0J9DKWtyvQ0,3602
Davie Jones,Shizu,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-12,https://www.youtube.com/watch?v=00PsDnNc0tE,00PsDnNc0tE,18776
Requiem,Malik,Battle,Accapella,2021,DUDL,2021-11-12,https://www.youtube.com/watch?v=nAOzsb5R0jQ,nAOzsb5R0jQ,8206
Mighty P,Papi Schlauch / Viertelfinale - Freestyle Turnier / ProvingGrounds 2 Rapbattles / DLTLLY DurationPT5M Uploaded2021-11-9 Views19396 ChannelDLTLLY,battlerap culture Thumbnail:https:,Accapella,2021,DLTLLY,2021-11-09,https://www.youtube.com/watch?v=MkO4Kivu-oc,MkO4Kivu-oc,19397
Kato,Craze,B-DAY #8,Accapella,2021,DLTLLY,2021-11-07,https://www.youtube.com/watch?v=tQxf0_g0Qyo,tQxf0_g0Qyo,97228
Schlawin0r,Franciss,Battle,Accapella,2021,DUDL,2021-11-06,https://www.youtube.com/watch?v=UJw2kUbdKRc,UJw2kUbdKRc,6737
Notyzze,Leanders,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-05,https://www.youtube.com/watch?v=P3jJnu84jso,P3jJnu84jso,20802
Karanova,Mars B.,B-DAY #8,Accapella,2021,DLTLLY,2021-10-31,https://www.youtube.com/watch?v=XW5F33vQEBE,XW5F33vQEBE,54550
MC Rabiat,P.S. Jiggy,Battle,Accapella,2021,DUDL,2021-10-29,https://www.youtube.com/watch?v=SAsznYYz40M,SAsznYYz40M,9534
Aura,Desperados,Proving Grounds #2,Accapella,2021,DLTLLY,2021-10-29,https://www.youtube.com/watch?v=L-11Ys1jPbk,L-11Ys1jPbk,21252
RALLE,DASCHA,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=isjvzmQO3MI,isjvzmQO3MI,3864
MC GEUNER,JULO,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=EOkj_xbRKyo,EOkj_xbRKyo,16428
Neilz,Deytona,B-DAY #8,Accapella,2021,DLTLLY,2021-10-24,https://www.youtube.com/watch?v=Uo9V26OqyLw,Uo9V26OqyLw,50832
LEANDERS,TEACH,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=YNP98QxWD9A,YNP98QxWD9A,5488
DESPO & LEANDERS,BANDAN & RINGELNATZ,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=Lmsc-4QD8cU,Lmsc-4QD8cU,6906
MUSIO,NATIF,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=76GHLjt3_Q4,76GHLjt3_Q4,7833
TRIPLE (TRIPLEBEAT),DASCHA,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=DR_Ah6-tL4A,DR_Ah6-tL4A,8785
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=iOCwuBA9Bm0,iOCwuBA9Bm0,3198
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=yOKjgjTx598,yOKjgjTx598,4432
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=l5WLfkde9bY,l5WLfkde9bY,2584
Joseph Steinschleuder,A-Ron,B-DAY #8,Accapella,2021,DLTLLY,2021-10-22,https://www.youtube.com/watch?v=11038rqoQr0,11038rqoQr0,29870
Bong Teggy,Koozy,B-Day #8,On Beat,2021,DLTLLY,2021-10-17,https://www.youtube.com/watch?v=ADHXjLh3t58,ADHXjLh3t58,145480
Joseph Steinschleuder (aka Merlin),Tobi High,B-DAY #8 Berlin,Accapella,2021,DLTLLY,2021-10-15,https://www.youtube.com/watch?v=ErS3GzWV5EI,ErS3GzWV5EI,36998
Proton,Bandan,München,On Beat,2021,DLTLLY,2021-09-24,https://www.youtube.com/watch?v=2ZpsOZntjdQ,2ZpsOZntjdQ,15883
Tollschock,MC Geuner,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-12,https://www.youtube.com/watch?v=EPxRnWn0yFM,EPxRnWn0yFM,27275
Vorstadtflokati,Maka,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-05,https://www.youtube.com/watch?v=1a8hepLi7tM,1a8hepLi7tM,13605
Julo,BDad,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-29,https://www.youtube.com/watch?v=tcNaMgkL0ds,tcNaMgkL0ds,24436
Moitz,Heinz87,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-22,https://www.youtube.com/watch?v=HqgNJu5VcGI,HqgNJu5VcGI,14502
Liser,Niza,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-15,https://www.youtube.com/watch?v=d50Tv7s_7zY,d50Tv7s_7zY,38344
Robscure,Hiding John,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-08-08,https://www.youtube.com/watch?v=S4QLxawNqdA,S4QLxawNqdA,39586
Kato,Indoor Stan (OnBeat),Summer Vibes 2021,On Beat,2021,DLTLLY,2021-08-01,https://www.youtube.com/watch?v=X6kOp_8oxBU,X6kOp_8oxBU,28828
Joseph Steinschleuder,Natif,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-07-25,https://www.youtube.com/watch?v=RPMJJLT995U,RPMJJLT995U,41026
Phasenkind,Ryko-J,Battle,On Beat,2021,DLTLLY,2021-07-18,https://www.youtube.com/watch?v=LVHZ_t-xy48,LVHZ_t-xy48,28001
Karanova,D-Kay,Summer Vibes,Accapella,2021,DLTLLY,2021-07-11,https://www.youtube.com/watch?v=OB3JEUHn9uc,OB3JEUHn9uc,13680
Mars B.,BX,Hidden Gems 2,Accapella,2021,DLTLLY,2021-07-04,https://www.youtube.com/watch?v=_pAlmhNLPgk,_pAlmhNLPgk,22276
SnakeHeadRhyme,Hiding John,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-27,https://www.youtube.com/watch?v=bDWcsbukE34,bDWcsbukE34,32806
Gerro,Tao,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-13,https://www.youtube.com/watch?v=OedxSC21Q7c,OedxSC21Q7c,11886
Phasenkind,Ferry,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-06,https://www.youtube.com/watch?v=W77oeyxkAqU,W77oeyxkAqU,13861
Wolff,Craze,Hidden Gems,Accapella,2021,DLTLLY,2021-05-30,https://www.youtube.com/watch?v=8uoJU-abyag,8uoJU-abyag,37872
Joseph Steinschleuder,Bahamakarma,Hidden Gems,Accapella,2021,DLTLLY,2021-05-23,https://www.youtube.com/watch?v=UnPT7EzAH8I,UnPT7EzAH8I,30277
Indoor Stan,DeeLah,could not identify event,On Beat,2021,DLTLLY,2021-05-16,https://www.youtube.com/watch?v=fPBGqZNJ1ho,fPBGqZNJ1ho,19507
Joe Pharo,SnakeHeadRhyme,Hidden Gems,Accapella,2021,DLTLLY,2021-05-02,https://www.youtube.com/watch?v=otH1IrojW_o,otH1IrojW_o,19834
Neilz,FreeKno,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-25,https://www.youtube.com/watch?v=wZYLJenaGyg,wZYLJenaGyg,19745
Requiem,Deytona,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-18,https://www.youtube.com/watch?v=heWtcrlwRbg,heWtcrlwRbg,11146
Mars B.,MC Geuner,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-28,https://www.youtube.com/watch?v=-Drz-WlVUYY,-Drz-WlVUYY,48120
Tollschock,D-Kay,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-21,https://www.youtube.com/watch?v=ERCFAPYNCJI,ERCFAPYNCJI,11614
Henrey,Hiding John,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-14,https://www.youtube.com/watch?v=c8QaTxQRHMs,c8QaTxQRHMs,29102
Karanova,YAMANN,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-07,https://www.youtube.com/watch?v=4T4o-m4wRWQ,4T4o-m4wRWQ,13576
Wandelbarz,YAAMANN,Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=u_3tUhl9fXM,u_3tUhl9fXM,17547
DOC,Gerro (aka RenetixX),Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=FYm1CMj1TJQ,FYm1CMj1TJQ,10955
Falki,Phasenkind,Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=AgQGgjkkwBo,AgQGgjkkwBo,32086
Khacoby,Peat,Video Battle,On Beat,2021,DLTLLY,2021-01-24,https://www.youtube.com/watch?v=tlBRazaZShg,tlBRazaZShg,67105
Holu,Kairuzo,ExtraMatch,Accapella,2020,DLTLLY,2020-11-27,https://www.youtube.com/watch?v=lsb-FSjlsA0,lsb-FSjlsA0,9179
Robscure,Sizyphos,B.Day#7,Accapella,2020,DLTLLY,2020-11-08,https://www.youtube.com/watch?v=2-xOBUKTmkk,2-xOBUKTmkk,80813
Kato,N'antinein,B.Day#7,Accapella,2020,DLTLLY,2020-11-01,https://www.youtube.com/watch?v=R5aGasnH0OM,R5aGasnH0OM,57906
DeeLah,Mars B.,B.Day#7,Accapella,2020,DLTLLY,2020-10-25,https://www.youtube.com/watch?v=Ia6Bsae_kEg,Ia6Bsae_kEg,59669
Joe Pharo,Hiding John,B.Day#7,Accapella,2020,DLTLLY,2020-10-18,https://www.youtube.com/watch?v=cBUqmJ_i5qY,cBUqmJ_i5qY,56789
Karma,Khacoby,B.Day#7,Accapella,2020,DLTLLY,2020-10-11,https://www.youtube.com/watch?v=YS82RpCtbS4,YS82RpCtbS4,46969
Joseph Steinschleuder,Indoor Stan,Panke,Accapella,2020,DLTLLY,2020-10-04,https://www.youtube.com/watch?v=5UjDGUy3PQI,5UjDGUy3PQI,48888
Brian Damage,Craze,Panke,Accapella,2020,DLTLLY,2020-09-27,https://www.youtube.com/watch?v=iGUe8Sblwgw,iGUe8Sblwgw,43555
DeeLah,SnakeHeadRhyme,Panke,Accapella,2020,DLTLLY,2020-09-20,https://www.youtube.com/watch?v=fi8fsxG1OcE,fi8fsxG1OcE,28168
Steel,Karanova,Panke,Accapella,2020,DLTLLY,2020-09-13,https://www.youtube.com/watch?v=yHbnx2fuG5c,yHbnx2fuG5c,20042
Bong Teggy,Robscure,Panke,Accapella,2020,DLTLLY,2020-08-16,https://www.youtube.com/watch?v=pZ6pnu5hf0A,pZ6pnu5hf0A,53477
Vorstadtflokati,Shizu,Panke,Accapella,2020,DLTLLY,2020-08-14,https://www.youtube.com/watch?v=y9ncsceHW3M,y9ncsceHW3M,9516
Kid Soldier,Hiding John,Panke,Accapella,2020,DLTLLY,2020-08-09,https://www.youtube.com/watch?v=Wdgl_Cg9GKU,Wdgl_Cg9GKU,46022
Falk,Karanova,Virtual  Battle,On Beat,2020,DLTLLY,2020-08-02,https://www.youtube.com/watch?v=2ruMpOhxrRs,2ruMpOhxrRs,21925
Phasenkind,Peat,Virtual  Battle,On Beat,2020,DLTLLY,2020-07-26,https://www.youtube.com/watch?v=fvaZ9P2KRLE,fvaZ9P2KRLE,30897
Kato,Mr. Whyte,Fussball Battle,Accapella,2020,DLTLLY,2020-07-19,https://www.youtube.com/watch?v=FgFwq0icwso,FgFwq0icwso,27993
Papi Schlauch,Master Marv,could not identify event,Accapella,2020,DLTLLY,2020-07-03,https://www.youtube.com/watch?v=eVQd_FWdloE,eVQd_FWdloE,15215
Khacoby,Notyzze,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-28,https://www.youtube.com/watch?v=Tm9vJh_dk9k,Tm9vJh_dk9k,27580
Mars B.,BX,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-26,https://www.youtube.com/watch?v=LOOhH4_OvNE,LOOhH4_OvNE,11097
Craze,Burst,English 1 Rounder,Accapella,2020,DLTLLY,2020-06-23,https://www.youtube.com/watch?v=bMXRfRmgPTA,bMXRfRmgPTA,6225
Falk,Ano-nym,OnlineBattle,Accapella,2020,DLTLLY,2020-06-21,https://www.youtube.com/watch?v=dYmfj_BzrgY,dYmfj_BzrgY,52358
Zeptah,Gammel,OnlineBattle,Accapella,2020,DLTLLY,2020-06-14,https://www.youtube.com/watch?v=uekZr7zXv-o,uekZr7zXv-o,9385
Sizyphos,Robscure,Online Battle,Accapella,2020,DLTLLY,2020-06-12,https://www.youtube.com/watch?v=Ldc4PM7uECU,Ldc4PM7uECU,18118
Hiding John,A-Ron,Onlie Battle,Accapella,2020,DLTLLY,2020-06-09,https://www.youtube.com/watch?v=a70lYjBMMGc,a70lYjBMMGc,12541
Proton,Craze,+ Accapella,On Beat,2020,DLTLLY,2020-06-07,https://www.youtube.com/watch?v=vb_w46X0rGE,vb_w46X0rGE,20875
Pablo,Jolle,Online Battle,Accapella,2020,DLTLLY,2020-05-31,https://www.youtube.com/watch?v=5HaB0pBqyX0,5HaB0pBqyX0,12783
T-Way,Kid Soldier,Online Battle,Accapella,2020,DLTLLY,2020-05-31,https://www.youtube.com/watch?v=cohcA2h186c,cohcA2h186c,14363
Phasenkind,Karanova,OnlineBattle,Accapella,2020,DLTLLY,2020-05-24,https://www.youtube.com/watch?v=5BgRzwhN2PI,5BgRzwhN2PI,25696
Proton,Notyzze,NRWeekend4,On Beat,2020,DLTLLY,2020-04-26,https://www.youtube.com/watch?v=lKlZmLtrRaw,lKlZmLtrRaw,156018
Craze' Parts,Merlin,NRWeekend4,Accapella,2020,DLTLLY,2020-04-24,https://www.youtube.com/watch?v=u21MvmyqRFg,u21MvmyqRFg,29029
Falk + Khacoby,DNA + Ringelnatz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-19,https://www.youtube.com/watch?v=WeQISeOD2oI,WeQISeOD2oI,47412
Ali Smart,Pulsar,D&DL CoEvent,Accapella,2020,DLTLLY,2020-04-12,https://www.youtube.com/watch?v=xFD__wFE9vU,xFD__wFE9vU,20879
Silence,Franz Flaute D&DL#0156 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-08,https://www.youtube.com/watch?v=AkDqmXszYWA,AkDqmXszYWA,9696
DeeLah,Wandelbarz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-05,https://www.youtube.com/watch?v=qW9luXAQXRI,qW9luXAQXRI,30281
Davie Jones,Fresh Polakke,Berlin,On Beat,2020,DLTLLY,2020-04-03,https://www.youtube.com/watch?v=UUyqMyjB2bM,UUyqMyjB2bM,123063
MC Rabiat,Jepain D&DL#0158 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-01,https://www.youtube.com/watch?v=S-QZgsCSZd8,S-QZgsCSZd8,10330
Alko,Baretta D&DL#0154 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-30,https://www.youtube.com/watch?v=4oV8qkTZtmQ,4oV8qkTZtmQ,12931
Django,Leanders,NRWeekend4,Accapella,2020,DLTLLY,2020-03-29,https://www.youtube.com/watch?v=t0mOqEll75s,t0mOqEll75s,19606
Mazzikaner,DNA,Berlin,On Beat,2020,DLTLLY,2020-03-27,https://www.youtube.com/watch?v=Ekk3MCWp-ZU,Ekk3MCWp-ZU,21413
Corner,Maka D&DL#0155 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-25,https://www.youtube.com/watch?v=2Alsg7pneZU,2Alsg7pneZU,13290
Kato,Ano-nym,NRWeekend4,Accapella,2020,DLTLLY,2020-03-22,https://www.youtube.com/watch?v=US8gUcwYuDc,US8gUcwYuDc,112005
Phasenkind,Steel,Berlin,On Beat,2020,DLTLLY,2020-03-20,https://www.youtube.com/watch?v=5E8wtuc_gPo,5E8wtuc_gPo,66511
DOC,Vorstadtflokati,NRWeekend4,Accapella,2020,DLTLLY,2020-03-18,https://www.youtube.com/watch?v=jzFuHDCB_3Q,jzFuHDCB_3Q,21782
Tollschock,Kid Soldier,NRWeekend4,Accapella,2020,DLTLLY,2020-03-17,https://www.youtube.com/watch?v=hy0Njy_aODY,hy0Njy_aODY,62333
Fate,Sizyphos,Berlin,On Beat,2020,DLTLLY,2020-03-13,https://www.youtube.com/watch?v=LNYeG_rxNyY,LNYeG_rxNyY,31752
Natif,Ryko-J,NRWeekend4,Accapella,2020,DLTLLY,2020-03-11,https://www.youtube.com/watch?v=2oTsMFm6BZY,2oTsMFm6BZY,46112
RenetiXX,A-Ron,NRWeekend4,Accapella,2020,DLTLLY,2020-03-08,https://www.youtube.com/watch?v=3kT6ZzpMmbI,3kT6ZzpMmbI,28826
Craze,Pablo,Berlin,On Beat,2020,DLTLLY,2020-03-07,https://www.youtube.com/watch?v=fJNspy5iVA4,fJNspy5iVA4,76859
Wolff,Mars B.,Kassel,Accapella,2020,DLTLLY,2020-03-01,https://www.youtube.com/watch?v=FFBaDPuErfc,FFBaDPuErfc,131760
Jolle,Falk,Berlin,On Beat,2020,DLTLLY,2020-02-28,https://www.youtube.com/watch?v=9DEOJ6f0UL8,9DEOJ6f0UL8,47348
Hiding John,ZinZity,Kassel,Accapella,2020,DLTLLY,2020-02-23,https://www.youtube.com/watch?v=-WkDV5RsdSo,-WkDV5RsdSo,235174
Papa TR,Karanova,Berlin,On Beat,2020,DLTLLY,2020-02-21,https://www.youtube.com/watch?v=1awgzzB19e0,1awgzzB19e0,26808
Joe Pharo,Tobi High,Kassel,Accapella,2020,DLTLLY,2020-02-16,https://www.youtube.com/watch?v=l4_E1OTEa4Q,l4_E1OTEa4Q,63203
Paleiacci,PrettyShittyJiggy,Kassel,Accapella,2020,DLTLLY,2020-02-09,https://www.youtube.com/watch?v=cnzRnRAL2pQ,cnzRnRAL2pQ,28724
Yarambo,Robscure,DISSember4,Accapella,2019,DLTLLY,2020-02-02,https://www.youtube.com/watch?v=K_jqoyHG2cE,K_jqoyHG2cE,122231
Cris Kotzen,Merlin,DISSember4,Accapella,2019,DLTLLY,2020-01-26,https://www.youtube.com/watch?v=M9-nikWIC48,M9-nikWIC48,93563
Ano-nym,Davie Jones,DISSember4,Accapella,2019,DLTLLY,2020-01-19,https://www.youtube.com/watch?v=UKr_lNJHApg,UKr_lNJHApg,76421
Steel,Tollschock,Finale DISSember4,Accapella,2019,DLTLLY,2020-01-12,https://www.youtube.com/watch?v=QmnDTvpqWao,QmnDTvpqWao,31748
Falk + Khacoby,Sizyphos + Joseph Steinschleuder,DltllyBattle DISSember4,Accapella,2019,DLTLLY,2020-01-05,https://www.youtube.com/watch?v=Y3aA4xBE8cQ,Y3aA4xBE8cQ,126776
Ryko-J,T-Way,Krefeld,Accapella,2019,DLTLLY,2020-01-03,https://www.youtube.com/watch?v=v7SE0M4nEtM,v7SE0M4nEtM,30415
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,DUDL,2020-01-01,https://www.youtube.com/watch?v=p-4EgTDFaAg,p-4EgTDFaAg,8888
Stepho,Sejo D&DL#0149 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-30,https://www.youtube.com/watch?v=VN2Jj5wdzf8,VN2Jj5wdzf8,4434
Joseph Steinschleuder,Craze,Köln,Accapella,2019,DLTLLY,2019-12-29,https://www.youtube.com/watch?v=aQsnPZjXxBI,aQsnPZjXxBI,103346
DeeLah,Zeuge,Krefeld,Accapella,2019,DLTLLY,2019-12-27,https://www.youtube.com/watch?v=wauI8sMOOjY,wauI8sMOOjY,42254
SiC68,Lug Serious D&DL#0152 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-25,https://www.youtube.com/watch?v=hiVeDwqBMAU,hiVeDwqBMAU,6113
Trafalgar47,Vorstadtflokati D&DL#0150 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-23,https://www.youtube.com/watch?v=EjBaQPaVBB4,EjBaQPaVBB4,6844
Mr. Whyte,Sizyphos,Köln,Accapella,2019,DLTLLY,2019-12-22,https://www.youtube.com/watch?v=9eyIS57O1X0,9eyIS57O1X0,75481
Kid Soldier,Khacoby,Köln,Accapella,2019,DLTLLY,2019-12-20,https://www.youtube.com/watch?v=hf7bzyZKBLo,hf7bzyZKBLo,82849
Ralle,Herr Sören D&DL#0151 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-18,https://www.youtube.com/watch?v=RgsfS0R9Zw4,RgsfS0R9Zw4,8152
RenetiXX,MC Geuner,Köln,Accapella,2019,DLTLLY,2019-12-15,https://www.youtube.com/watch?v=BUef8obuDf0,BUef8obuDf0,46215
Master Marv,MC Rabiat,Berlin,Accapella,2019,DLTLLY,2019-12-13,https://www.youtube.com/watch?v=JWY0UT09k64,JWY0UT09k64,21067
Milio,Plural D&DL#0148 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-11,https://www.youtube.com/watch?v=Kb1di9tsUg4,Kb1di9tsUg4,5452
Cashus K. + Mac Horn,DNA + Ringelnatz,Köln,Accapella,2019,DLTLLY,2019-12-10,https://www.youtube.com/watch?v=9pjW5JyzG-Q,9pjW5JyzG-Q,31670
