Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Kiruma,BunGee,Battle,Accapella,2022,DUDL,2022-05-28,https://www.youtube.com/watch?v=aRMwOCghSCI,aRMwOCghSCI,17108
ALKO,EMBA,ON BEAT BATTLE,On Beat,2022,FOB,2022-05-24,https://www.youtube.com/watch?v=XedbsyzqXvg,XedbsyzqXvg,4556
Bong Teggy & Papi Schlauch,Cris Kotzen & Ano-nym,2on2  Dissember5 Berlin,Accapella,2022,DLTLLY,2022-05-15,https://www.youtube.com/watch?v=kXPVliglFLM,kXPVliglFLM,117456
Deytona,Maka,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-08,https://www.youtube.com/watch?v=nhXxVQrDp3E,nhXxVQrDp3E,18642
Bilal,RNGD,Bonus Battle DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=A15mdm79cLI,A15mdm79cLI,13113
Hiding John,Julo,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=8Rg-OYpHnz8,8Rg-OYpHnz8,44562
Davie Jones,Khacoby,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-01,https://www.youtube.com/watch?v=x-LvLkEzs8k,x-LvLkEzs8k,55919
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-28,https://www.youtube.com/watch?v=qTnU1JNsn1Q,qTnU1JNsn1Q,2065
Hiding John,Karanova,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-24,https://www.youtube.com/watch?v=0AWRxf_O7N0,0AWRxf_O7N0,43829
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-22,https://www.youtube.com/watch?v=IpAK7JAG9aY,IpAK7JAG9aY,3560
Niza,Despo,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-17,https://www.youtube.com/watch?v=QOkXwlYdbQI,QOkXwlYdbQI,17740
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-15,https://www.youtube.com/watch?v=UHTFPhhnook,UHTFPhhnook,1529
T-Way,DeeLah,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-10,https://www.youtube.com/watch?v=pc0see3ZJrM,pc0see3ZJrM,32793
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-08,https://www.youtube.com/watch?v=dwxhHY6EU6Y,dwxhHY6EU6Y,1838
Ankündigung MIKESH,SSYNIC,MAYhem 5,Accapella,2022,DLTLLY,2022-03-27,https://www.youtube.com/watch?v=8SdOlGCSiyQ,8SdOlGCSiyQ,50844
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-25,https://www.youtube.com/watch?v=1FsbrboRc0c,1FsbrboRc0c,1615
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-24,https://www.youtube.com/watch?v=6LKmFzyGKjs,6LKmFzyGKjs,1650
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-09,https://www.youtube.com/watch?v=R8lbxhWiq-M,R8lbxhWiq-M,2689
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=ICuy8oTOBKw,ICuy8oTOBKw,5561
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=elnma98FBPM,elnma98FBPM,5896
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-02,https://www.youtube.com/watch?v=kLzU7By3Z48,kLzU7By3Z48,3648
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-01-31,https://www.youtube.com/watch?v=yuTFKFCHHRs,yuTFKFCHHRs,4476
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-30,https://www.youtube.com/watch?v=m5T71FIBKeE,m5T71FIBKeE,4680
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-27,https://www.youtube.com/watch?v=0Nu4Vs4yFik,0Nu4Vs4yFik,6233
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,DUDL,2022-01-08,https://www.youtube.com/watch?v=cblMd5dP52g,cblMd5dP52g,56927
T-Way,Karanova,Battle,Accapella,2021,DUDL,2022-01-01,https://www.youtube.com/watch?v=O1gK-lc2744,O1gK-lc2744,25210
Khacoby,DeeLah,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-26,https://www.youtube.com/watch?v=0TzaYVDPlWs,0TzaYVDPlWs,45794
Lug Serious,Zeuge,Battle,Accapella,2021,DUDL,2021-12-25,https://www.youtube.com/watch?v=eZEkBQHj1Zw,eZEkBQHj1Zw,11788
Maka,Heinz87,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-24,https://www.youtube.com/watch?v=M9ljmm81bj8,M9ljmm81bj8,16015
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,https://www.youtube.com/watch?v=f7Ie40PCgKE,f7Ie40PCgKE,18366
Mc Geuner,Phasenkind,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=8XF0GNuX43c,8XF0GNuX43c,33101
Craze,ZinZity,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=BFpaIJJRZpo,BFpaIJJRZpo,129122
Herr Sören,Holu,Battle,Accapella,2021,DUDL,2021-12-18,https://www.youtube.com/watch?v=kSiZzKaRn_M,kSiZzKaRn_M,9051
Hiding John,Mars B.,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-12,https://www.youtube.com/watch?v=waIf0MlTjyA,waIf0MlTjyA,113298
Joe Pharo,Kid Soldier,Battle,Accapella,2021,DUDL,2021-12-11,https://www.youtube.com/watch?v=v-UUweDkH68,v-UUweDkH68,35610
Atropatrap,Natif,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-10,https://www.youtube.com/watch?v=mLz-MOsV9eY,mLz-MOsV9eY,41821
Niza,Devasberg,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-05,https://www.youtube.com/watch?v=_QVu_4_lKPw,_QVu_4_lKPw,17585
Wolff,MC Geuner,Battle,Accapella,2021,DUDL,2021-12-04,https://www.youtube.com/watch?v=b-UoZVuRk8o,b-UoZVuRk8o,27830
Dizzepticon,Koozy,NRWeekend 5,On Beat,2021,DLTLLY,2021-11-28,https://www.youtube.com/watch?v=44GWsXgZyNs,44GWsXgZyNs,20090
Phasenkind,SnakeHeadRhyme,Battle,Accapella,2021,DUDL,2021-11-27,https://www.youtube.com/watch?v=rnhrlt8rjHo,rnhrlt8rjHo,15574
Julo,Gerro,NRWeekend 5,Accapella,2021,DLTLLY,2021-11-21,https://www.youtube.com/watch?v=JFRhtS_YE9A,JFRhtS_YE9A,28007
Latik,Julo,Battle,Accapella,2021,DUDL,2021-11-20,https://www.youtube.com/watch?v=JsYSZtd2KMg,JsYSZtd2KMg,6472
DEMUTRAS,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=SGn3uMPhtTk,SGn3uMPhtTk,3103
EKHEAD,PESC,ACAPELLA BATTLE,Accapella,2021,FOB,2021-11-18,https://www.youtube.com/watch?v=0J9DKWtyvQ0,0J9DKWtyvQ0,3608
Davie Jones,Shizu,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-12,https://www.youtube.com/watch?v=00PsDnNc0tE,00PsDnNc0tE,18782
Requiem,Malik,Battle,Accapella,2021,DUDL,2021-11-12,https://www.youtube.com/watch?v=nAOzsb5R0jQ,nAOzsb5R0jQ,8211
Mighty P,Papi Schlauch / Viertelfinale - Freestyle Turnier / ProvingGrounds 2 Rapbattles / DLTLLY DurationPT5M Uploaded2021-11-9 Views19396 ChannelDLTLLY,battlerap culture Thumbnail:https:,Accapella,2021,DLTLLY,2021-11-09,https://www.youtube.com/watch?v=MkO4Kivu-oc,MkO4Kivu-oc,19400
Kato,Craze,B-DAY #8,Accapella,2021,DLTLLY,2021-11-07,https://www.youtube.com/watch?v=tQxf0_g0Qyo,tQxf0_g0Qyo,97510
Schlawin0r,Franciss,Battle,Accapella,2021,DUDL,2021-11-06,https://www.youtube.com/watch?v=UJw2kUbdKRc,UJw2kUbdKRc,6739
Notyzze,Leanders,Viertelfinale - Freestyle Turnier,Accapella,2021,DLTLLY,2021-11-05,https://www.youtube.com/watch?v=P3jJnu84jso,P3jJnu84jso,20807
Karanova,Mars B.,B-DAY #8,Accapella,2021,DLTLLY,2021-10-31,https://www.youtube.com/watch?v=XW5F33vQEBE,XW5F33vQEBE,54606
MC Rabiat,P.S. Jiggy,Battle,Accapella,2021,DUDL,2021-10-29,https://www.youtube.com/watch?v=SAsznYYz40M,SAsznYYz40M,9538
Aura,Desperados,Proving Grounds #2,Accapella,2021,DLTLLY,2021-10-29,https://www.youtube.com/watch?v=L-11Ys1jPbk,L-11Ys1jPbk,21254
MUSIO,NATIF,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=76GHLjt3_Q4,76GHLjt3_Q4,7866
LATIK,TECEY,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=yOKjgjTx598,yOKjgjTx598,4435
TRIPLE (TRIPLEBEAT),DASCHA,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=DR_Ah6-tL4A,DR_Ah6-tL4A,8798
MC GEUNER,JULO,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=EOkj_xbRKyo,EOkj_xbRKyo,16439
LEANDERS,TEACH,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=YNP98QxWD9A,YNP98QxWD9A,5497
Neilz,Deytona,B-DAY #8,Accapella,2021,DLTLLY,2021-10-24,https://www.youtube.com/watch?v=Uo9V26OqyLw,Uo9V26OqyLw,50938
DESPO,MC COLOGNE,ON BEAT BATTLE,On Beat,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=l5WLfkde9bY,l5WLfkde9bY,2598
DESPO,DOCMO,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=iOCwuBA9Bm0,iOCwuBA9Bm0,3202
RALLE,DASCHA,ACAPELLA BATTLE,Accapella,2020,FOB,2021-10-24,https://www.youtube.com/watch?v=isjvzmQO3MI,isjvzmQO3MI,3872
DESPO & LEANDERS,BANDAN & RINGELNATZ,ACAPELLA BATTLE,Accapella,2021,FOB,2021-10-24,https://www.youtube.com/watch?v=Lmsc-4QD8cU,Lmsc-4QD8cU,6913
Joseph Steinschleuder,A-Ron,B-DAY #8,Accapella,2021,DLTLLY,2021-10-22,https://www.youtube.com/watch?v=11038rqoQr0,11038rqoQr0,29903
Bong Teggy,Koozy,B-Day #8,On Beat,2021,DLTLLY,2021-10-17,https://www.youtube.com/watch?v=ADHXjLh3t58,ADHXjLh3t58,145975
Joseph Steinschleuder (aka Merlin),Tobi High,B-DAY #8 Berlin,Accapella,2021,DLTLLY,2021-10-15,https://www.youtube.com/watch?v=ErS3GzWV5EI,ErS3GzWV5EI,37037
Proton,Bandan,München,On Beat,2021,DLTLLY,2021-09-24,https://www.youtube.com/watch?v=2ZpsOZntjdQ,2ZpsOZntjdQ,15917
Tollschock,MC Geuner,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-12,https://www.youtube.com/watch?v=EPxRnWn0yFM,EPxRnWn0yFM,27292
Vorstadtflokati,Maka,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-09-05,https://www.youtube.com/watch?v=1a8hepLi7tM,1a8hepLi7tM,13607
Julo,BDad,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-29,https://www.youtube.com/watch?v=tcNaMgkL0ds,tcNaMgkL0ds,24450
Moitz,Heinz87,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-22,https://www.youtube.com/watch?v=HqgNJu5VcGI,HqgNJu5VcGI,14512
Liser,Niza,Proving Grounds Vol. 1,Accapella,2021,DLTLLY,2021-08-15,https://www.youtube.com/watch?v=d50Tv7s_7zY,d50Tv7s_7zY,38377
Robscure,Hiding John,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-08-08,https://www.youtube.com/watch?v=S4QLxawNqdA,S4QLxawNqdA,39630
Kato,Indoor Stan (OnBeat),Summer Vibes 2021,On Beat,2021,DLTLLY,2021-08-01,https://www.youtube.com/watch?v=X6kOp_8oxBU,X6kOp_8oxBU,28856
Joseph Steinschleuder,Natif,Summer Vibes 2021,Accapella,2021,DLTLLY,2021-07-25,https://www.youtube.com/watch?v=RPMJJLT995U,RPMJJLT995U,41095
Phasenkind,Ryko-J,Battle,On Beat,2021,DLTLLY,2021-07-18,https://www.youtube.com/watch?v=LVHZ_t-xy48,LVHZ_t-xy48,28058
Karanova,D-Kay,Summer Vibes,Accapella,2021,DLTLLY,2021-07-11,https://www.youtube.com/watch?v=OB3JEUHn9uc,OB3JEUHn9uc,13684
Mars B.,BX,Hidden Gems 2,Accapella,2021,DLTLLY,2021-07-04,https://www.youtube.com/watch?v=_pAlmhNLPgk,_pAlmhNLPgk,22304
SnakeHeadRhyme,Hiding John,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-27,https://www.youtube.com/watch?v=bDWcsbukE34,bDWcsbukE34,32838
Gerro,Tao,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-13,https://www.youtube.com/watch?v=OedxSC21Q7c,OedxSC21Q7c,11888
Phasenkind,Ferry,Hidden Gems 2,Accapella,2021,DLTLLY,2021-06-06,https://www.youtube.com/watch?v=W77oeyxkAqU,W77oeyxkAqU,13880
Wolff,Craze,Hidden Gems,Accapella,2021,DLTLLY,2021-05-30,https://www.youtube.com/watch?v=8uoJU-abyag,8uoJU-abyag,37915
Joseph Steinschleuder,Bahamakarma,Hidden Gems,Accapella,2021,DLTLLY,2021-05-23,https://www.youtube.com/watch?v=UnPT7EzAH8I,UnPT7EzAH8I,30303
Indoor Stan,DeeLah,could not identify event,On Beat,2021,DLTLLY,2021-05-16,https://www.youtube.com/watch?v=fPBGqZNJ1ho,fPBGqZNJ1ho,19537
Joe Pharo,SnakeHeadRhyme,Hidden Gems,Accapella,2021,DLTLLY,2021-05-02,https://www.youtube.com/watch?v=otH1IrojW_o,otH1IrojW_o,19841
Neilz,FreeKno,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-25,https://www.youtube.com/watch?v=wZYLJenaGyg,wZYLJenaGyg,19774
Requiem,Deytona,Breakthrough Halbfinale,Accapella,2021,DLTLLY,2021-04-18,https://www.youtube.com/watch?v=heWtcrlwRbg,heWtcrlwRbg,11150
Mars B.,MC Geuner,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-28,https://www.youtube.com/watch?v=-Drz-WlVUYY,-Drz-WlVUYY,48139
Tollschock,D-Kay,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-21,https://www.youtube.com/watch?v=ERCFAPYNCJI,ERCFAPYNCJI,11616
Henrey,Hiding John,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-14,https://www.youtube.com/watch?v=c8QaTxQRHMs,c8QaTxQRHMs,29113
Karanova,YAMANN,STREET BATTLES 2021,Accapella,2021,DLTLLY,2021-03-07,https://www.youtube.com/watch?v=4T4o-m4wRWQ,4T4o-m4wRWQ,13580
DOC,Gerro (aka RenetixX),Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=FYm1CMj1TJQ,FYm1CMj1TJQ,10960
Wandelbarz,YAAMANN,Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=u_3tUhl9fXM,u_3tUhl9fXM,17552
Falki,Phasenkind,Video Battle,On Beat,2021,DLTLLY,2021-02-07,https://www.youtube.com/watch?v=AgQGgjkkwBo,AgQGgjkkwBo,32121
Khacoby,Peat,Video Battle,On Beat,2021,DLTLLY,2021-01-24,https://www.youtube.com/watch?v=tlBRazaZShg,tlBRazaZShg,67337
Holu,Kairuzo,ExtraMatch,Accapella,2020,DLTLLY,2020-11-27,https://www.youtube.com/watch?v=lsb-FSjlsA0,lsb-FSjlsA0,9184
Robscure,Sizyphos,B.Day#7,Accapella,2020,DLTLLY,2020-11-08,https://www.youtube.com/watch?v=2-xOBUKTmkk,2-xOBUKTmkk,80978
Kato,N'antinein,B.Day#7,Accapella,2020,DLTLLY,2020-11-01,https://www.youtube.com/watch?v=R5aGasnH0OM,R5aGasnH0OM,57959
DeeLah,Mars B.,B.Day#7,Accapella,2020,DLTLLY,2020-10-25,https://www.youtube.com/watch?v=Ia6Bsae_kEg,Ia6Bsae_kEg,59733
Joe Pharo,Hiding John,B.Day#7,Accapella,2020,DLTLLY,2020-10-18,https://www.youtube.com/watch?v=cBUqmJ_i5qY,cBUqmJ_i5qY,56844
Karma,Khacoby,B.Day#7,Accapella,2020,DLTLLY,2020-10-11,https://www.youtube.com/watch?v=YS82RpCtbS4,YS82RpCtbS4,46994
Joseph Steinschleuder,Indoor Stan,Panke,Accapella,2020,DLTLLY,2020-10-04,https://www.youtube.com/watch?v=5UjDGUy3PQI,5UjDGUy3PQI,48949
Brian Damage,Craze,Panke,Accapella,2020,DLTLLY,2020-09-27,https://www.youtube.com/watch?v=iGUe8Sblwgw,iGUe8Sblwgw,43588
DeeLah,SnakeHeadRhyme,Panke,Accapella,2020,DLTLLY,2020-09-20,https://www.youtube.com/watch?v=fi8fsxG1OcE,fi8fsxG1OcE,28203
Steel,Karanova,Panke,Accapella,2020,DLTLLY,2020-09-13,https://www.youtube.com/watch?v=yHbnx2fuG5c,yHbnx2fuG5c,20067
Bong Teggy,Robscure,Panke,Accapella,2020,DLTLLY,2020-08-16,https://www.youtube.com/watch?v=pZ6pnu5hf0A,pZ6pnu5hf0A,53522
Vorstadtflokati,Shizu,Panke,Accapella,2020,DLTLLY,2020-08-14,https://www.youtube.com/watch?v=y9ncsceHW3M,y9ncsceHW3M,9518
Kid Soldier,Hiding John,Panke,Accapella,2020,DLTLLY,2020-08-09,https://www.youtube.com/watch?v=Wdgl_Cg9GKU,Wdgl_Cg9GKU,46073
Falk,Karanova,Virtual  Battle,On Beat,2020,DLTLLY,2020-08-02,https://www.youtube.com/watch?v=2ruMpOhxrRs,2ruMpOhxrRs,21954
Phasenkind,Peat,Virtual  Battle,On Beat,2020,DLTLLY,2020-07-26,https://www.youtube.com/watch?v=fvaZ9P2KRLE,fvaZ9P2KRLE,30948
Kato,Mr. Whyte,Fussball Battle,Accapella,2020,DLTLLY,2020-07-19,https://www.youtube.com/watch?v=FgFwq0icwso,FgFwq0icwso,27996
Papi Schlauch,Master Marv,could not identify event,Accapella,2020,DLTLLY,2020-07-03,https://www.youtube.com/watch?v=eVQd_FWdloE,eVQd_FWdloE,15219
Khacoby,Notyzze,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-28,https://www.youtube.com/watch?v=Tm9vJh_dk9k,Tm9vJh_dk9k,27595
Mars B.,BX,Corona Battle Package,Accapella,2020,DLTLLY,2020-06-26,https://www.youtube.com/watch?v=LOOhH4_OvNE,LOOhH4_OvNE,11101
Craze,Burst,English 1 Rounder,Accapella,2020,DLTLLY,2020-06-23,https://www.youtube.com/watch?v=bMXRfRmgPTA,bMXRfRmgPTA,6226
Falk,Ano-nym,OnlineBattle,Accapella,2020,DLTLLY,2020-06-21,https://www.youtube.com/watch?v=dYmfj_BzrgY,dYmfj_BzrgY,52462
Zeptah,Gammel,OnlineBattle,Accapella,2020,DLTLLY,2020-06-14,https://www.youtube.com/watch?v=uekZr7zXv-o,uekZr7zXv-o,9386
Sizyphos,Robscure,Online Battle,Accapella,2020,DLTLLY,2020-06-12,https://www.youtube.com/watch?v=Ldc4PM7uECU,Ldc4PM7uECU,18124
Hiding John,A-Ron,Onlie Battle,Accapella,2020,DLTLLY,2020-06-09,https://www.youtube.com/watch?v=a70lYjBMMGc,a70lYjBMMGc,12545
Proton,Craze,+ Accapella,On Beat,2020,DLTLLY,2020-06-07,https://www.youtube.com/watch?v=vb_w46X0rGE,vb_w46X0rGE,20883
T-Way,Kid Soldier,Online Battle,Accapella,2020,DLTLLY,2020-05-31,https://www.youtube.com/watch?v=cohcA2h186c,cohcA2h186c,14367
Pablo,Jolle,Online Battle,Accapella,2020,DLTLLY,2020-05-31,https://www.youtube.com/watch?v=5HaB0pBqyX0,5HaB0pBqyX0,12784
Phasenkind,Karanova,OnlineBattle,Accapella,2020,DLTLLY,2020-05-24,https://www.youtube.com/watch?v=5BgRzwhN2PI,5BgRzwhN2PI,25706
Proton,Notyzze,NRWeekend4,On Beat,2020,DLTLLY,2020-04-26,https://www.youtube.com/watch?v=lKlZmLtrRaw,lKlZmLtrRaw,156724
Craze' Parts,Merlin,NRWeekend4,Accapella,2020,DLTLLY,2020-04-24,https://www.youtube.com/watch?v=u21MvmyqRFg,u21MvmyqRFg,29036
Falk + Khacoby,DNA + Ringelnatz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-19,https://www.youtube.com/watch?v=WeQISeOD2oI,WeQISeOD2oI,47441
Ali Smart,Pulsar,D&DL CoEvent,Accapella,2020,DLTLLY,2020-04-12,https://www.youtube.com/watch?v=xFD__wFE9vU,xFD__wFE9vU,20886
Silence,Franz Flaute D&DL#0156 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-08,https://www.youtube.com/watch?v=AkDqmXszYWA,AkDqmXszYWA,9724
DeeLah,Wandelbarz,NRWeekend4,Accapella,2020,DLTLLY,2020-04-05,https://www.youtube.com/watch?v=qW9luXAQXRI,qW9luXAQXRI,30288
Davie Jones,Fresh Polakke,Berlin,On Beat,2020,DLTLLY,2020-04-03,https://www.youtube.com/watch?v=UUyqMyjB2bM,UUyqMyjB2bM,123271
MC Rabiat,Jepain D&DL#0158 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-04-01,https://www.youtube.com/watch?v=S-QZgsCSZd8,S-QZgsCSZd8,10336
Alko,Baretta D&DL#0154 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-30,https://www.youtube.com/watch?v=4oV8qkTZtmQ,4oV8qkTZtmQ,12940
Django,Leanders,NRWeekend4,Accapella,2020,DLTLLY,2020-03-29,https://www.youtube.com/watch?v=t0mOqEll75s,t0mOqEll75s,19614
Mazzikaner,DNA,Berlin,On Beat,2020,DLTLLY,2020-03-27,https://www.youtube.com/watch?v=Ekk3MCWp-ZU,Ekk3MCWp-ZU,21422
Corner,Maka D&DL#0155 (Berlin,-CoEvent,Accapella,2020,DUDL,2020-03-25,https://www.youtube.com/watch?v=2Alsg7pneZU,2Alsg7pneZU,13292
Kato,Ano-nym,NRWeekend4,Accapella,2020,DLTLLY,2020-03-22,https://www.youtube.com/watch?v=US8gUcwYuDc,US8gUcwYuDc,112204
Phasenkind,Steel,Berlin,On Beat,2020,DLTLLY,2020-03-20,https://www.youtube.com/watch?v=5E8wtuc_gPo,5E8wtuc_gPo,66756
DOC,Vorstadtflokati,NRWeekend4,Accapella,2020,DLTLLY,2020-03-18,https://www.youtube.com/watch?v=jzFuHDCB_3Q,jzFuHDCB_3Q,21785
Tollschock,Kid Soldier,NRWeekend4,Accapella,2020,DLTLLY,2020-03-17,https://www.youtube.com/watch?v=hy0Njy_aODY,hy0Njy_aODY,62384
Fate,Sizyphos,Berlin,On Beat,2020,DLTLLY,2020-03-13,https://www.youtube.com/watch?v=LNYeG_rxNyY,LNYeG_rxNyY,31802
Natif,Ryko-J,NRWeekend4,Accapella,2020,DLTLLY,2020-03-11,https://www.youtube.com/watch?v=2oTsMFm6BZY,2oTsMFm6BZY,46276
RenetiXX,A-Ron,NRWeekend4,Accapella,2020,DLTLLY,2020-03-08,https://www.youtube.com/watch?v=3kT6ZzpMmbI,3kT6ZzpMmbI,28832
Craze,Pablo,Berlin,On Beat,2020,DLTLLY,2020-03-07,https://www.youtube.com/watch?v=fJNspy5iVA4,fJNspy5iVA4,76986
Wolff,Mars B.,Kassel,Accapella,2020,DLTLLY,2020-03-01,https://www.youtube.com/watch?v=FFBaDPuErfc,FFBaDPuErfc,132010
Jolle,Falk,Berlin,On Beat,2020,DLTLLY,2020-02-28,https://www.youtube.com/watch?v=9DEOJ6f0UL8,9DEOJ6f0UL8,47380
Hiding John,ZinZity,Kassel,Accapella,2020,DLTLLY,2020-02-23,https://www.youtube.com/watch?v=-WkDV5RsdSo,-WkDV5RsdSo,235602
Papa TR,Karanova,Berlin,On Beat,2020,DLTLLY,2020-02-21,https://www.youtube.com/watch?v=1awgzzB19e0,1awgzzB19e0,26864
Joe Pharo,Tobi High,Kassel,Accapella,2020,DLTLLY,2020-02-16,https://www.youtube.com/watch?v=l4_E1OTEa4Q,l4_E1OTEa4Q,63264
Paleiacci,PrettyShittyJiggy,Kassel,Accapella,2020,DLTLLY,2020-02-09,https://www.youtube.com/watch?v=cnzRnRAL2pQ,cnzRnRAL2pQ,28732
Yarambo,Robscure,DISSember4,Accapella,2019,DLTLLY,2020-02-02,https://www.youtube.com/watch?v=K_jqoyHG2cE,K_jqoyHG2cE,122348
Cris Kotzen,Merlin,DISSember4,Accapella,2019,DLTLLY,2020-01-26,https://www.youtube.com/watch?v=M9-nikWIC48,M9-nikWIC48,93724
Ano-nym,Davie Jones,DISSember4,Accapella,2019,DLTLLY,2020-01-19,https://www.youtube.com/watch?v=UKr_lNJHApg,UKr_lNJHApg,76532
Steel,Tollschock,Finale DISSember4,Accapella,2019,DLTLLY,2020-01-12,https://www.youtube.com/watch?v=QmnDTvpqWao,QmnDTvpqWao,31754
Falk + Khacoby,Sizyphos + Joseph Steinschleuder,DltllyBattle DISSember4,Accapella,2019,DLTLLY,2020-01-05,https://www.youtube.com/watch?v=Y3aA4xBE8cQ,Y3aA4xBE8cQ,126944
Ryko-J,T-Way,Krefeld,Accapella,2019,DLTLLY,2020-01-03,https://www.youtube.com/watch?v=v7SE0M4nEtM,v7SE0M4nEtM,30447
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,DUDL,2020-01-01,https://www.youtube.com/watch?v=p-4EgTDFaAg,p-4EgTDFaAg,8890
Stepho,Sejo D&DL#0149 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-30,https://www.youtube.com/watch?v=VN2Jj5wdzf8,VN2Jj5wdzf8,4437
Joseph Steinschleuder,Craze,Köln,Accapella,2019,DLTLLY,2019-12-29,https://www.youtube.com/watch?v=aQsnPZjXxBI,aQsnPZjXxBI,103487
DeeLah,Zeuge,Krefeld,Accapella,2019,DLTLLY,2019-12-27,https://www.youtube.com/watch?v=wauI8sMOOjY,wauI8sMOOjY,42329
SiC68,Lug Serious D&DL#0152 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-25,https://www.youtube.com/watch?v=hiVeDwqBMAU,hiVeDwqBMAU,6115
Trafalgar47,Vorstadtflokati D&DL#0150 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-23,https://www.youtube.com/watch?v=EjBaQPaVBB4,EjBaQPaVBB4,6846
Mr. Whyte,Sizyphos,Köln,Accapella,2019,DLTLLY,2019-12-22,https://www.youtube.com/watch?v=9eyIS57O1X0,9eyIS57O1X0,75803
