Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Yarambo,Robscure,DISSember4,Accapella,2019,DLTLLY,2020-02-02,https://www.youtube.com/watch?v=K_jqoyHG2cE,K_jqoyHG2cE,124283.0
Cris Kotzen,Merlin,DISSember4,Accapella,2019,DLTLLY,2020-01-26,https://www.youtube.com/watch?v=M9-nikWIC48,M9-nikWIC48,95841.0
Ano-nym,Davie Jones,DISSember4,Accapella,2019,DLTLLY,2020-01-19,https://www.youtube.com/watch?v=UKr_lNJHApg,UKr_lNJHApg,78617.0
Steel,Tollschock,Finale DISSember4,Accapella,2019,DLTLLY,2020-01-12,https://www.youtube.com/watch?v=QmnDTvpqWao,QmnDTvpqWao,31952.0
Falk + Khacoby,Sizyphos + Joseph Steinschleuder,DltllyBattle DISSember4,Accapella,2019,DLTLLY,2020-01-05,https://www.youtube.com/watch?v=Y3aA4xBE8cQ,Y3aA4xBE8cQ,134276.0
Ryko-J,T-Way,Krefeld,Accapella,2019,DLTLLY,2020-01-03,https://www.youtube.com/watch?v=v7SE0M4nEtM,v7SE0M4nEtM,30790.0
Julo,Django D&DL#0153 (Krefeld,-CoEvent,Accapella,2019,DUDL,2020-01-01,https://www.youtube.com/watch?v=p-4EgTDFaAg,p-4EgTDFaAg,8937.0
Stepho,Sejo D&DL#0149 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-30,https://www.youtube.com/watch?v=VN2Jj5wdzf8,VN2Jj5wdzf8,4454.0
Joseph Steinschleuder,Craze,Köln,Accapella,2019,DLTLLY,2019-12-29,https://www.youtube.com/watch?v=aQsnPZjXxBI,aQsnPZjXxBI,108300.0
DeeLah,Zeuge,Krefeld,Accapella,2019,DLTLLY,2019-12-27,https://www.youtube.com/watch?v=wauI8sMOOjY,wauI8sMOOjY,43076.0
SiC68,Lug Serious D&DL#0152 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-25,https://www.youtube.com/watch?v=hiVeDwqBMAU,hiVeDwqBMAU,6136.0
Trafalgar47,Vorstadtflokati D&DL#0150 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-23,https://www.youtube.com/watch?v=EjBaQPaVBB4,EjBaQPaVBB4,6882.0
Mr. Whyte,Sizyphos,Köln,Accapella,2019,DLTLLY,2019-12-22,https://www.youtube.com/watch?v=9eyIS57O1X0,9eyIS57O1X0,79834.0
Kid Soldier,Khacoby,Köln,Accapella,2019,DLTLLY,2019-12-20,https://www.youtube.com/watch?v=hf7bzyZKBLo,hf7bzyZKBLo,83842.0
Ralle,Herr Sören D&DL#0151 (Krefeld,-CoEvent,Accapella,2019,DUDL,2019-12-18,https://www.youtube.com/watch?v=RgsfS0R9Zw4,RgsfS0R9Zw4,8220.0
RenetiXX,MC Geuner,Köln,Accapella,2019,DLTLLY,2019-12-15,https://www.youtube.com/watch?v=BUef8obuDf0,BUef8obuDf0,46366.0
Master Marv,MC Rabiat,Berlin,Accapella,2019,DLTLLY,2019-12-13,https://www.youtube.com/watch?v=JWY0UT09k64,JWY0UT09k64,21166.0
Milio,Plural D&DL#0148 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-11,https://www.youtube.com/watch?v=Kb1di9tsUg4,Kb1di9tsUg4,5469.0
Cashus K. + Mac Horn,DNA + Ringelnatz,Köln,Accapella,2019,DLTLLY,2019-12-10,https://www.youtube.com/watch?v=9pjW5JyzG-Q,9pjW5JyzG-Q,31858.0
A-Ron,Nika,Berlin,Accapella,2019,DLTLLY,2019-12-06,https://www.youtube.com/watch?v=e9mAswMAQGg,e9mAswMAQGg,18219.0
Cartoon,Schlawin0r D&DL#0147 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-04,https://www.youtube.com/watch?v=uHhCVo5FaXA,uHhCVo5FaXA,7282.0
Nick Shit,Morgana D&DL#0146 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-12-02,https://www.youtube.com/watch?v=XIGXQ1nDR7s,XIGXQ1nDR7s,6827.0
SnakeHeadRhyme,Karanova,Berlin,Accapella,2019,DLTLLY,2019-12-01,https://www.youtube.com/watch?v=a2oB09-ACww,a2oB09-ACww,40393.0
Phasenkind,PrettyShittyJiggy,Ludwigshafen,Accapella,2019,DLTLLY,2019-11-29,https://www.youtube.com/watch?v=On_47ye4fI0,On_47ye4fI0,23426.0
Ekta,Frozen D&DL#0143 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-27,https://www.youtube.com/watch?v=0hphYeZF-7E,0hphYeZF-7E,6590.0
Papi Schlauch,Proton,Frankfurt,Accapella,2019,DLTLLY,2019-11-24,https://www.youtube.com/watch?v=pdOgI2ZzRFE,pdOgI2ZzRFE,80420.0
MC Maik,Fate,Frankfurt,Accapella,2019,DLTLLY,2019-11-22,https://www.youtube.com/watch?v=VdSYdtJK1SY,VdSYdtJK1SY,28617.0
Jepain,Kaliba D&DL#0145 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-20,https://www.youtube.com/watch?v=FLpo3lNamXs,FLpo3lNamXs,6243.0
XtraHerb,Zheka D&DL#0144 (Ludwigshafen,MusicGourmétz-CoEvent,Accapella,2019,DUDL,2019-11-18,https://www.youtube.com/watch?v=rRxKa443nq0,rRxKa443nq0,9578.0
Steel,Hiding John,Halbfinale Frankfurt,Accapella,2019,DLTLLY,2019-11-17,https://www.youtube.com/watch?v=8jPhByN4nMY,8jPhByN4nMY,53205.0
Paleiacci,Baretta,Ludwigshafen,Accapella,2019,DLTLLY,2019-11-15,https://www.youtube.com/watch?v=Ty7p2q_B-xA,Ty7p2q_B-xA,17090.0
Joe Pharo,Ryko-J,Frankfurt,Accapella,2019,DLTLLY,2019-11-08,https://www.youtube.com/watch?v=NlgHm8PC2JU,NlgHm8PC2JU,52540.0
Nimeon,DOC,D&amp;DL+DerNorden CoEvent,Accapella,2019,DLTLLY,2019-11-03,https://www.youtube.com/watch?v=DFz9IJOx7KA,DFz9IJOx7KA,17066.0
Friedrich Chilla,Tommen D&DL#0137 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-11-01,https://www.youtube.com/watch?v=eTJ6O-3pFE4,eTJ6O-3pFE4,7431.0
Ali Smart,Gin Tomek D&DL#0139 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-30,https://www.youtube.com/watch?v=Yl14HGtptyM,Yl14HGtptyM,6222.0
Alko,Maru D&DL#0140 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-28,https://www.youtube.com/watch?v=7-zmJH0dxho,7-zmJH0dxho,5559.0
Dizaster,JollyJay,international Battle B.Day#6,Accapella,2019,DLTLLY,2019-10-26,https://www.youtube.com/watch?v=1ap7X5HV54k,1ap7X5HV54k,102710.0
P-Haze,Torbäng D&DL#0141 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-25,https://www.youtube.com/watch?v=yJJZjoZqHyU,yJJZjoZqHyU,5516.0
BrahMC,Moby Deep D&DL#0138 (Bremen,Der Norden-CoEvent,Accapella,2019,DUDL,2019-10-23,https://www.youtube.com/watch?v=43Ko11ZOZTE,43Ko11ZOZTE,5579.0
Yarambo,Mikesh,🏆 TITLE-MATCH 🏆,Accapella,2019,DLTLLY,2019-10-20,https://www.youtube.com/watch?v=g4vk0dkD2-U,g4vk0dkD2-U,343249.0
Audienzz,Béla Garbage D&DL#0136 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-18,https://www.youtube.com/watch?v=uLpUUufc6rE,uLpUUufc6rE,4147.0
Ortcutt,Mazzikaner D&DL#0135 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-16,https://www.youtube.com/watch?v=gNn3O1N0tos,gNn3O1N0tos,5962.0
Brian Damage,Merlin,B.Day#6,Accapella,2019,DLTLLY,2019-10-13,https://www.youtube.com/watch?v=Td7-cUxlJlI,Td7-cUxlJlI,135149.0
Franz Flaute,Nika D&DL#0134 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-09,https://www.youtube.com/watch?v=H5cwWICWP9Q,H5cwWICWP9Q,8909.0
Cris Kotzen,Robscure,B.Day#6,Accapella,2019,DLTLLY,2019-10-06,https://www.youtube.com/watch?v=359kHeVVIy4,359kHeVVIy4,89895.0
Doga,Malik D&DL#0133 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-10-02,https://www.youtube.com/watch?v=4mFYhFng1AE,4mFYhFng1AE,5303.0
Henrey,Craze,B.Day#6,Accapella,2019,DLTLLY,2019-09-29,https://www.youtube.com/watch?v=Nk4nGx2_8dk,Nk4nGx2_8dk,78205.0
Pulsar,Shker D&DL#0132 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2019,DUDL,2019-09-25,https://www.youtube.com/watch?v=so7-Y7-fv7Y,so7-Y7-fv7Y,6827.0
DNA + Ringelnatz,Fesas + Krom,Berlin,Accapella,2019,DLTLLY,2019-09-22,https://www.youtube.com/watch?v=rpVKWVj_RWw,rpVKWVj_RWw,41859.0
Lucky Number,Ortcutt,Berlin,Accapella,2019,DLTLLY,2019-09-20,https://www.youtube.com/watch?v=FA1DpTyD_dM,FA1DpTyD_dM,16521.0
ZinZity,Mazzikaner,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-15,https://www.youtube.com/watch?v=z-gyAcxHO3Q,z-gyAcxHO3Q,84105.0
Ano-nym,Aytee,Splash22,On Beat,2019,DLTLLY,2019-09-13,https://www.youtube.com/watch?v=zdfjO-EkI-I,zdfjO-EkI-I,302167.0
Steel,Driss,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-08,https://www.youtube.com/watch?v=so7auaBTczQ,so7auaBTczQ,20013.0
Mavgic,Davie Jones,Splash22,On Beat,2019,DLTLLY,2019-09-06,https://www.youtube.com/watch?v=R5c3gVn0MTI,R5c3gVn0MTI,235937.0
SnakeHeadRhyme,Lug Serious,HIPinside Berlin,Accapella,2019,DLTLLY,2019-09-04,https://www.youtube.com/watch?v=c33Tdb62OaY,c33Tdb62OaY,24350.0
Hiding John,Phasenkind,Runde2 Berlin,Accapella,2019,DLTLLY,2019-09-01,https://www.youtube.com/watch?v=a0VIIAdkQiw,a0VIIAdkQiw,51074.0
Cris Kotzen,Pablo,Splash22,On Beat,2019,DLTLLY,2019-08-30,https://www.youtube.com/watch?v=7IG1ogWO5Iw,7IG1ogWO5Iw,95367.0
Silence,K.O. Ray,HIPinside Berlin,Accapella,2019,DLTLLY,2019-08-28,https://www.youtube.com/watch?v=D6dGz3CbY9w,D6dGz3CbY9w,16114.0
Tollschock,Paleiacci,Runde2 Berlin,Accapella,2019,DLTLLY,2019-08-25,https://www.youtube.com/watch?v=SroLejedLS8,SroLejedLS8,19627.0
Kato,Rino Mandingo,Splash22,On Beat,2019,DLTLLY,2019-08-23,https://www.youtube.com/watch?v=2OPxY-WJQ00,2OPxY-WJQ00,73853.0
Yarambo,Cris Kotzen,Hamburg,Accapella,2019,DLTLLY,2019-08-17,https://www.youtube.com/watch?v=rXtu_yTsNyY,rXtu_yTsNyY,261555.0
Ano-nym,Joe Pharo,Hamburg,On Beat,2019,DLTLLY,2019-08-14,https://www.youtube.com/watch?v=k_PFZFeAvqo,k_PFZFeAvqo,43284.0
Mars B.,Tobi High,Hamburg,Accapella,2019,DLTLLY,2019-08-10,https://www.youtube.com/watch?v=08a7zIL-Kq4,08a7zIL-Kq4,267873.0
Nikiz,Fabiga,Hamburg,On Beat,2019,DLTLLY,2019-08-09,https://www.youtube.com/watch?v=QuVClodstF8,QuVClodstF8,30259.0
Merlin,Khacoby,Hamburg,Accapella,2019,DLTLLY,2019-08-04,https://www.youtube.com/watch?v=yJyAb9r0ntI,yJyAb9r0ntI,128267.0
Aris,Julo,Hamburg,Accapella,2019,DLTLLY,2019-08-02,https://www.youtube.com/watch?v=h51TEe9214k,h51TEe9214k,24402.0
Mighty Mo,Hansen,EOW-Tour,Accapella,2014,DLTLLY,2019-07-29,https://www.youtube.com/watch?v=Y5U4LUK-82o,Y5U4LUK-82o,180449.0
Joseph Steinschleuder,Falk,Hamburg,Accapella,2019,DLTLLY,2019-07-26,https://www.youtube.com/watch?v=7gndCUN-t1A,7gndCUN-t1A,119634.0
Cashus K + Mac Horn,MC Geuner + Natif,Hamburg,Accapella,2019,DLTLLY,2019-07-25,https://www.youtube.com/watch?v=2EgAMk2CWIo,2EgAMk2CWIo,40809.0
DXXDSTXCK,TableddnTimmy,Hamburg,Accapella,2019,DLTLLY,2019-07-20,https://www.youtube.com/watch?v=6gf6DGRGPco,6gf6DGRGPco,49768.0
RenetiXX,Shizu,Hamburg,Accapella,2019,DLTLLY,2019-07-20,https://www.youtube.com/watch?v=49jN1g_l4sw,49jN1g_l4sw,33715.0
Bong Teggy,Mikesh,MAYhem #4,Accapella,2019,DLTLLY,2019-07-09,https://www.youtube.com/watch?v=iytAxUC689k,iytAxUC689k,656626.0
DLTLLY+D&DL   Ortcutt,Steel,Runde1 Berlin,Accapella,2019,DUDL,2019-07-05,https://www.youtube.com/watch?v=CPwOU-cEeE0,CPwOU-cEeE0,16039.0
JerMC,Robscure,MAYhem4,Accapella,2019,DLTLLY,2019-07-04,https://www.youtube.com/watch?v=jsa8A68JWHc,jsa8A68JWHc,68825.0
DLTLLY+D&DL   Phasenkind,Klö10,Runde1 Berlin,Accapella,2019,DUDL,2019-07-03,https://www.youtube.com/watch?v=6tEH2aGB7_Y,6tEH2aGB7_Y,17662.0
Sizyphos,Davie Jones,MAYhem4,Accapella,2019,DLTLLY,2019-06-29,https://www.youtube.com/watch?v=qv_Vf5YwFao,qv_Vf5YwFao,166517.0
DLTLLY+D&DL   Arbeitstitel,Hiding John,Runde1 Berlin,Accapella,2019,DUDL,2019-06-26,https://www.youtube.com/watch?v=rWZkTI11c8Y,rWZkTI11c8Y,26018.0
Fate,Craze,MAYhem4,Accapella,2019,DLTLLY,2019-06-23,https://www.youtube.com/watch?v=UiaCJXNCthY,UiaCJXNCthY,45745.0
DLTLLY+D&DL   Tollschock,Silence,Runde1 Berlin,Accapella,2019,DUDL,2019-06-21,https://www.youtube.com/watch?v=zV3N2PCfxac,zV3N2PCfxac,16663.0
DLTLLY+D&DL   Mazzikaner,K.O. Ray,Runde1 Berlin,Accapella,2019,DUDL,2019-06-19,https://www.youtube.com/watch?v=sS6-j7wbm6o,sS6-j7wbm6o,14673.0
Yarambo + Kato,Wolff + Joe Pharo,NRWeekend3,Accapella,2019,DLTLLY,2019-06-16,https://www.youtube.com/watch?v=a4WsKK9UKeU,a4WsKK9UKeU,130026.0
DLTLLY+D&DL   Lucky Number,ZinZity,Runde1 Berlin,Accapella,2019,DUDL,2019-06-14,https://www.youtube.com/watch?v=c0j-SjApuO0,c0j-SjApuO0,95486.0
DLTLLY+D&DL   Paleiacci,Sikk Whalee,Runde1 Berlin,Accapella,2019,DUDL,2019-06-12,https://www.youtube.com/watch?v=8mePOEi9G-4,8mePOEi9G-4,15256.0
Duff,Lyrico,NRWeekend3,Accapella,2019,DLTLLY,2019-06-08,https://www.youtube.com/watch?v=4x-ouPt32k0,4x-ouPt32k0,142558.0
N'antinein,Joseph Steinschleuder,NRWeekend3,Accapella,2019,DLTLLY,2019-06-02,https://www.youtube.com/watch?v=fK-LjuDqkGo,fK-LjuDqkGo,78869.0
Ryko-J,Highdemann,NRWeekend3,Accapella,2019,DLTLLY,2019-05-31,https://www.youtube.com/watch?v=qUe3WkuFvUI,qUe3WkuFvUI,49677.0
Indoor Stan,Kid Soldier,NRWeekend3,Accapella,2019,DLTLLY,2019-05-26,https://www.youtube.com/watch?v=bDd23OyQj8U,bDd23OyQj8U,75861.0
Alice,Karma,NRWeekend3,Accapella,2019,DLTLLY,2019-05-19,https://www.youtube.com/watch?v=w-brgVQJxjo,w-brgVQJxjo,75355.0
MC Geuner,Mave,NRWeekend3,Accapella,2019,DLTLLY,2019-05-17,https://www.youtube.com/watch?v=UDctKKtso3U,UDctKKtso3U,54921.0
Pablo,Khacoby,NRWeekend3,Accapella,2019,DLTLLY,2019-05-12,https://www.youtube.com/watch?v=iJ5-bv361rw,iJ5-bv361rw,49681.0
Proton,Vinci,NRWeekend3,Accapella,2019,DLTLLY,2019-05-05,https://www.youtube.com/watch?v=YtSL7gzo2x4,YtSL7gzo2x4,50189.0
T-Jey,Papa TR,NRWeekend3,Accapella,2019,DLTLLY,2019-05-03,https://www.youtube.com/watch?v=c7keDhs479s,c7keDhs479s,23662.0
T-Way + Burst,Cashus K + Mac Horn,NRWeekend3,Accapella,2019,DLTLLY,2019-04-28,https://www.youtube.com/watch?v=LlgDB0N8P7k,LlgDB0N8P7k,33592.0
Herr Kuchen,Tao,Wiesbaden,Accapella,2019,DLTLLY,2019-04-21,https://www.youtube.com/watch?v=e0KjoxB51EI,e0KjoxB51EI,92501.0
Julo,PrettyShittyJiggy,Wiesbaden,Accapella,2019,DLTLLY,2019-04-14,https://www.youtube.com/watch?v=q2QSW6dxCxI,q2QSW6dxCxI,17455.0
Nais,Ano-nym,Tapefabrik,On Beat,2019,DLTLLY,2019-04-12,https://www.youtube.com/watch?v=Gt0tcF5aBhw,Gt0tcF5aBhw,75780.0
Shortworth,Craze,Wiesbaden,Accapella,2019,DLTLLY,2019-04-07,https://www.youtube.com/watch?v=_iIiMTUBDuo,_iIiMTUBDuo,37836.0
Vyrus,Pablo,Tapefabrik,On Beat,2019,DLTLLY,2019-04-05,https://www.youtube.com/watch?v=JRAeJtv2KAI,JRAeJtv2KAI,74322.0
A-Ron,Mr. Whyte,Wiesbaden,Accapella,2019,DLTLLY,2019-03-31,https://www.youtube.com/watch?v=KZC0Boi1V1A,KZC0Boi1V1A,20104.0
Robscure,VT,Kassel,Accapella,2019,DLTLLY,2019-03-24,https://www.youtube.com/watch?v=suRzrcwwp10,suRzrcwwp10,51802.0
Aris,Fate,Kassel,Accapella,2019,DLTLLY,2019-03-17,https://www.youtube.com/watch?v=_hlEJQGceVI,_hlEJQGceVI,24956.0
Papi Schlauch,Joe Pharo,Kassel,Accapella,2019,DLTLLY,2019-03-10,https://www.youtube.com/watch?v=jlAGipbHY3o,jlAGipbHY3o,98964.0
Mars B.,Joseph Steinschleuder,Kassel,Accapella,2019,DLTLLY,2019-03-03,https://www.youtube.com/watch?v=52TG99ZhujQ,52TG99ZhujQ,98625.0
Julo,Senad,CoEvent4,Accapella,2019,DLTLLY,2019-03-01,https://www.youtube.com/watch?v=fzChU9ifmpM,fzChU9ifmpM,16120.0
Béla Garbage,Eddie Tude D&DL#0131 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-02-27,https://www.youtube.com/watch?v=QKTtGKUnz-Q,QKTtGKUnz-Q,7459.0
Kid Soldier,Karma,Kassel,Accapella,2019,DLTLLY,2019-02-24,https://www.youtube.com/watch?v=FiNK7Ip2G7M,FiNK7Ip2G7M,54453.0
Lug Serious,Audienzz,CoEvent4,Accapella,2019,DLTLLY,2019-02-22,https://www.youtube.com/watch?v=Rj9OPzOXGEo,Rj9OPzOXGEo,11398.0
OstrichO,MC Rabiat D&DL#0130 (Berlin,-CoEvent,Accapella,2019,DUDL,2019-02-20,https://www.youtube.com/watch?v=riW57gZu4wA,riW57gZu4wA,6479.0
Django,Craze,CoEvent4,Accapella,2019,DLTLLY,2019-02-17,https://www.youtube.com/watch?v=MbEatFFA6Ws,MbEatFFA6Ws,24023.0
SnakeHeadRhyme,Shizu,CoEvent4,Accapella,2019,DLTLLY,2019-02-10,https://www.youtube.com/watch?v=DRGeTbZNyVM,DRGeTbZNyVM,23766.0
Robscure,Mikesh,DISSember #3,Accapella,2019,DLTLLY,2019-02-03,https://www.youtube.com/watch?v=ZIt1ck2SkpY,ZIt1ck2SkpY,368747.0
Onkel Oktomusch + Die Zwetschke,Cris Kotzen + Ano-nym,DISSember #3,Accapella,2019,DLTLLY,2019-01-27,https://www.youtube.com/watch?v=oBCM0_x5BTw,oBCM0_x5BTw,362428.0
Yarambo,Nedal Nib,🏆 TITLE-MATCH 🏆,Accapella,2019,DLTLLY,2019-01-18,https://www.youtube.com/watch?v=b9WiPNutmcs,b9WiPNutmcs,436507.0
Brian Damage,Wolff,DISSember #3,Accapella,2019,DLTLLY,2019-01-13,https://www.youtube.com/watch?v=l1A7Frzc6Yc,l1A7Frzc6Yc,427951.0
JollyJay,Buddi,Dortmund,Accapella,2018,DLTLLY,2018-12-30,https://www.youtube.com/watch?v=g7CZ_KeNQBg,g7CZ_KeNQBg,72022.0
Akanoo,MC Geuner,Dortmund,Accapella,2018,DLTLLY,2018-12-28,https://www.youtube.com/watch?v=9caXz-M8C-w,9caXz-M8C-w,30450.0
Craze,Lug Serious,Dortmund,Accapella,2018,DLTLLY,2018-12-26,https://www.youtube.com/watch?v=d35ARcB-cRI,d35ARcB-cRI,18234.0
Mr. Whyte,Bruda Tuck,Dortmund,Accapella,2018,DLTLLY,2018-12-23,https://www.youtube.com/watch?v=dB_h2U7U56Y,dB_h2U7U56Y,10919.0
Joseph Steinschleuder,Vinci,Dortmund,Accapella,2018,DLTLLY,2018-12-23,https://www.youtube.com/watch?v=M36xibQ16Pw,M36xibQ16Pw,124103.0
Django,Ryko-J,Dortmund,Accapella,2018,DLTLLY,2018-12-21,https://www.youtube.com/watch?v=L4-rMBVV-zE,L4-rMBVV-zE,22534.0
T-Way,N'antinein,Dortmund,Accapella,2018,DLTLLY,2018-12-16,https://www.youtube.com/watch?v=Gu-rZ_etxcA,Gu-rZ_etxcA,30236.0
Wandelbarz,Tao,Dortmund,Accapella,2018,DLTLLY,2018-12-14,https://www.youtube.com/watch?v=_cnUi80QTEA,_cnUi80QTEA,20228.0
Henker,Highdemann,Dortmund,Accapella,2018,DLTLLY,2018-12-12,https://www.youtube.com/watch?v=KjXgHLwZ2Pg,KjXgHLwZ2Pg,21333.0
Lyrico,Henrey,Dortmund,Accapella,2018,DLTLLY,2018-12-09,https://www.youtube.com/watch?v=DYsdE49UH84,DYsdE49UH84,49909.0
Olio,Indoor Stan,Leipzig,On Beat,2018,DLTLLY,2018-12-07,https://www.youtube.com/watch?v=KJBUkAShgN0,KJBUkAShgN0,19075.0
A-Ron,Chinooka,Dortmund,Accapella,2018,DLTLLY,2018-12-05,https://www.youtube.com/watch?v=nzLpekudhsA,nzLpekudhsA,12313.0
Cris Kotzen,Mighty Mo,München BDAY # 5,Accapella,2018,DLTLLY,2018-12-02,https://www.youtube.com/watch?v=WoRse1CULWQ,WoRse1CULWQ,404785.0
SnakeHeadRhyme,RenetiXX,Leipzig,Accapella,2018,DLTLLY,2018-11-30,https://www.youtube.com/watch?v=b-nM1nsvYGo,b-nM1nsvYGo,22451.0
Leonidas,Zeuge,Dortmund,Accapella,2018,DLTLLY,2018-11-28,https://www.youtube.com/watch?v=doMfLOBrGH0,doMfLOBrGH0,17236.0
Yarambo,Bong Teggy,B.Day#5,Accapella,2018,DLTLLY,2018-11-25,https://www.youtube.com/watch?v=X41Ie96tRCQ,X41Ie96tRCQ,249983.0
Der Stockinger,Skilla199,Leipzig,On Beat,2018,DLTLLY,2018-11-23,https://www.youtube.com/watch?v=yun-riliTHU,yun-riliTHU,29036.0
Pilz,Davie Jones,B.Day#5,Accapella,2018,DLTLLY,2018-11-18,https://www.youtube.com/watch?v=lk2jv_AamfU,lk2jv_AamfU,165366.0
Ringelnatz + DNA,Verz + Andi B. D&DL#0125 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-11-14,https://www.youtube.com/watch?v=wTM1FhA1mww,wTM1FhA1mww,9842.0
Kid Soldier,DXXDSTXCK,Leipzig,Accapella,2018,DLTLLY,2018-11-12,https://www.youtube.com/watch?v=oIxlJcgrYdw,oIxlJcgrYdw,54796.0
Ano-nym,Pueblo Escobar,Leipzig,On Beat,2018,DLTLLY,2018-11-09,https://www.youtube.com/watch?v=1w7pZ_Bbd9k,1w7pZ_Bbd9k,78663.0
Mikesh,Papi Schlauch,BDay #5,Accapella,2018,DLTLLY,2018-11-04,https://www.youtube.com/watch?v=YkKG0MkHNXs,YkKG0MkHNXs,300597.0
Plural,T-Jey,Leipzig,Accapella,2018,DLTLLY,2018-11-02,https://www.youtube.com/watch?v=SnFk4SUScd4,SnFk4SUScd4,16722.0
Gregg,Audienzz D&DL#0126 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-31,https://www.youtube.com/watch?v=USUTGcYZFdk,USUTGcYZFdk,3585.0
Robscure,Vyrus,B.Day#5,Accapella,2018,DLTLLY,2018-10-28,https://www.youtube.com/watch?v=Zn-y-VSA3u0,Zn-y-VSA3u0,93634.0
Mave,Kato,Freestyle- HipHopKemp,Accapella,2018,DLTLLY,2018-10-26,https://www.youtube.com/watch?v=FJNKKo_PoJ0,FJNKKo_PoJ0,27510.0
Josen,Dexta D&DL#0123 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-24,https://www.youtube.com/watch?v=gmWKQ2I8wpU,gmWKQ2I8wpU,3065.0
Kato,Mars B.,FFM,Accapella,2018,DLTLLY,2018-10-21,https://www.youtube.com/watch?v=7wCrQqYeOqQ,7wCrQqYeOqQ,193470.0
Fabelouis,RenetiXX,FFM,Accapella,2018,DLTLLY,2018-10-19,https://www.youtube.com/watch?v=GD7sRHxZKB8,GD7sRHxZKB8,18683.0
Virus,IZL D&DL#0128 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-18,https://www.youtube.com/watch?v=Vr9WJVfLnwU,Vr9WJVfLnwU,3059.0
Ano-nym,Wolff,NextGeneration Finale FFM,Accapella,2018,DLTLLY,2018-10-14,https://www.youtube.com/watch?v=ShO3UZLEDc0,ShO3UZLEDc0,145161.0
Pueblo Escobar,Mave,HipHopKemp,On Beat,2018,DLTLLY,2018-10-12,https://www.youtube.com/watch?v=fJe8hxIVt70,fJe8hxIVt70,15479.0
SnakeHeadRhyme,Chinooka D&DL#0129 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-10,https://www.youtube.com/watch?v=BuzP2YHdC4w,BuzP2YHdC4w,6028.0
Joe Pharo,Joseph Steinschleuder,FFM,Accapella,2018,DLTLLY,2018-10-07,https://www.youtube.com/watch?v=rSqxELamrxc,rSqxELamrxc,64060.0
Cashus K,Barracuda,FFM,Accapella,2018,DLTLLY,2018-10-05,https://www.youtube.com/watch?v=Jgma5I9y1VY,Jgma5I9y1VY,20165.0
Béla Garbage,Lug Serious D&DL#0124 (Halle,Move &#39;n&#39; Culture Festival-CoEvent,Accapella,2018,DUDL,2018-10-03,https://www.youtube.com/watch?v=Aaiz_iVu6_Q,Aaiz_iVu6_Q,5051.0
Brian Damage + Karma,Lyrico + Bauda,HipHopKemp,On Beat,2018,DLTLLY,2018-09-28,https://www.youtube.com/watch?v=FWgPT8F6Ano,FWgPT8F6Ano,55995.0
Tao,Shortworth,FFM,Accapella,2018,DLTLLY,2018-09-23,https://www.youtube.com/watch?v=A-iuNHPKkDw,A-iuNHPKkDw,19980.0
Pretty Shitty Jiggy,Zeuge D&DL#0122 (Berlin,-CoEvent,Accapella,2018,DUDL,2018-09-21,https://www.youtube.com/watch?v=Ptf2GjS1Heg,Ptf2GjS1Heg,5946.0
DXXDSTXCK,Bruda Tuck,NewcomerBattle  D&DL-Co-Event3,Accapella,2018,DLTLLY,2018-09-16,https://www.youtube.com/watch?v=eItAIkth52U,eItAIkth52U,22016.0
